58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.909628868 -0.947545350 23.223077774
C 9.350796700 -0.874408245 21.205270767
C 7.070261955 -0.568969369 19.582998276
H 7.662915707 -1.032478690 18.855983734
H 4.722788334 0.259469628 18.034456253
H 4.903268814 1.949156046 18.140367508
C 5.645925999 0.318356872 21.631555557
H 5.170025826 0.679512739 22.425508499
O 8.343165398 -1.808932185 21.239488602
H 6.763544559 -0.154919714 17.165277481
O 9.572805405 1.543102264 20.580904007
H 13.408643723 2.961282969 23.532335281
C 11.732227325 3.972193241 23.988878250
C 11.433682442 1.032641649 24.352548599
O 11.230615616 -0.352813184 24.434616089
H 12.224873543 -2.423163652 23.145059586
C 13.015243530 -0.836043119 22.018781662
C 13.450692177 0.447378784 22.753664017
C 12.210044861 1.371614575 23.078689575
F 14.040398598 -1.630123377 21.683868408
H 10.473469734 1.542724967 24.420373917
H 14.040941238 -0.854855895 24.004487991
N 6.928155422 1.935507417 19.601062775
H 6.190199375 2.637859344 19.476768494
H 4.236332893 1.917938948 20.511665344
C 4.796275616 0.140271381 20.700569153
H 4.484232426 -0.800402284 20.296239853
H 10.376979828 -2.702915668 22.747558594
H 9.137825012 -1.778567910 23.431987762
N 11.442116737 1.149582982 22.031370163
N 10.120740891 -1.956940055 23.414981842
H 9.421184540 0.728409290 20.113939285
C 7.981645584 -0.683354676 20.898460388
C 7.094351768 0.085493229 21.913425446
C 7.209579468 0.663491726 17.585420609
O 14.034518242 0.095375739 23.938875198
C 10.430556297 1.039477944 21.470094681
H 7.009395599 1.530074000 17.015567780
N 4.278069019 1.184337139 19.863534927
H 7.612161160 0.987170041 22.094034195
H 10.170999527 -1.145973682 20.620679855
H 9.401784897 0.391427398 22.879793167
H 6.299495220 -1.231619954 19.850873947
H 8.273192406 0.559179068 17.659467697
C 6.563068390 0.753304124 18.936569214
C 5.020904541 1.046264529 18.669736862
H 6.891692638 1.841961622 20.616632462
H 7.049693584 -0.509332478 22.770339966
N 9.771243095 5.514972687 23.712617874
C 10.645712852 4.759848595 23.839385986
H 12.427364349 4.514863968 24.610548019
H 12.354935646 3.349401951 22.208003998
C 12.416546822 2.930280924 23.193328857
H 12.016807556 1.421391964 25.177375793
N 12.140821457 -1.568506479 22.771394730
C 10.241074562 0.072508566 22.274354935
H 14.113582611 1.001229405 22.127143860
H 12.591364861 -0.501693785 21.095521927
