58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.390382767 -1.426759362 22.919446945
C 9.376308441 -0.491823554 22.214141846
C 7.057961464 -0.899086177 19.412755966
H 7.525779247 0.866929173 18.483295441
H 5.316659927 1.202458143 17.356578827
N 4.770727158 0.994571328 19.255678177
C 4.745375156 0.436720669 20.564670563
C 5.719054699 0.802914858 21.516628265
H 7.311398029 -1.139894962 21.373315811
H 7.087837219 -0.188165873 17.303266525
O 9.496773720 1.119414687 20.515626907
H 13.431736946 2.862386703 23.002317429
C 10.278746605 3.308975458 23.952836990
H 10.847762108 0.334104776 24.632074356
N 11.700372696 -1.307269454 23.638519287
H 11.924323082 -2.255159378 23.713214874
H 13.112413406 -1.925541282 21.697740555
C 12.901556969 0.478368849 22.576204300
C 12.077250481 1.333053946 23.215568542
F 14.489573479 -1.512174249 21.412790298
N 10.273906708 2.222949982 24.520935059
H 14.253408432 -2.525946140 23.047693253
H 5.178011894 2.712486744 20.293144226
C 5.106084347 2.379988432 19.290943146
H 3.746717453 0.745406032 20.900558472
H 4.727838039 -0.622030437 20.521934509
H 6.220568180 -1.518678546 19.266677856
H 9.747007370 1.455345511 22.564443588
H 9.819149017 -1.852207422 23.692918777
H 11.575563431 -0.157634512 21.363836288
H 13.834596634 0.767592013 22.132198334
H 8.614192963 1.555576563 20.759401321
H 10.557110786 -2.052786112 22.100833893
H 8.958930969 0.393848598 19.997478485
N 6.970287323 0.718437016 21.022138596
H 13.541512489 -0.706971705 24.251455307
C 11.554012299 0.743716538 21.926486969
C 5.410643101 0.472975761 18.095149994
H 4.369822979 2.915685892 18.750022888
H 8.538794518 -0.253373623 22.844913483
H 9.078405380 -1.127930999 21.428762436
C 9.936435699 0.776702940 21.807037354
C 7.167056084 -0.453371197 20.700239182
C 6.864576817 0.122672006 18.240997314
H 4.831083298 -0.368368566 17.795103073
H 6.060420036 2.562283754 18.874395370
H 7.929359913 -1.414129019 19.185920715
H 5.467029572 1.075708866 22.476652145
O 9.229763985 5.225488663 23.169418335
C 10.234253883 4.502754688 23.268783569
H 11.100130081 4.805364132 22.777194977
H 12.449174881 3.496656895 24.083599091
C 11.010452271 1.257349849 24.228651047
H 13.261695862 2.162601233 24.709215164
H 11.780117035 1.448910713 21.174657822
C 13.720317841 -1.821389318 22.454542160
C 13.026509285 -0.815202594 23.351673126
C 12.859910011 2.543803453 23.801572800
