58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
H 9.582636833 -1.633106589 22.126211166
C 9.306241035 -0.895204663 21.406974792
C 7.695746422 -0.219494149 19.682785034
H 7.242794991 -0.842928052 18.990509033
H 4.697540283 1.236600876 17.930570602
C 5.639502525 1.360637546 18.338563919
C 5.016179562 -0.299052596 19.983503342
H 5.107228279 0.734327674 22.071784973
H 7.496231079 -1.783411384 21.037696838
N 6.521499634 0.541058898 17.532321930
H 9.646226883 1.069597244 20.653242111
H 12.678763390 2.943753719 24.581806183
O 10.714755058 3.432953119 24.257638931
H 11.898130417 0.236366689 24.866304398
H 10.900486946 -2.301234245 24.178016663
C 11.522462845 -2.093522310 23.374689102
C 13.750395775 -0.879884958 22.228437424
C 13.654051781 0.283856302 22.441137314
O 13.303580284 1.308100343 23.238389969
F 14.360928535 -2.637780905 21.597097397
H 10.546831131 1.318569064 24.763732910
C 13.596373558 -2.230545998 22.315141678
H 5.527443886 2.936768532 20.559112549
H 4.001916885 2.207427263 20.179512024
C 4.963863373 2.040313721 20.617820740
C 5.738009930 1.008293152 19.817720413
H 7.210950851 -0.279254675 21.676059723
N 11.266158104 -1.073601604 22.808193207
H 8.616358757 0.227017164 23.347457886
H 10.992371559 2.246209621 21.677417755
H 11.937874794 0.737253129 21.237123489
C 9.869222641 0.497035772 21.530519485
H 9.774778366 -1.360997081 20.526248932
C 7.813145638 -0.848119855 21.014904022
H 7.456657410 0.715294242 17.593029022
N 10.531234741 -0.356743544 23.603837967
C 11.197035789 0.667262673 24.218576431
H 6.193250656 -0.336039871 17.338872910
H 3.967142582 -0.094558403 19.804960251
H 7.686679363 1.610160351 20.546436310
C 12.571236610 -2.841592073 22.950641632
C 9.437095642 0.136097401 22.699728012
H 5.219753265 -0.772767007 20.909576416
H 8.653041840 -0.020423470 19.188613892
H 5.961337566 2.373221874 18.230115891
H 5.258586407 -0.977525949 19.232255936
N 7.070296764 1.054950237 20.076492310
O 4.852458954 1.602303863 21.937908173
H 9.775959015 5.175175190 23.429706573
C 10.482503891 4.472951412 23.582189560
H 12.280877113 5.136057854 22.901721954
H 12.665843010 3.721289396 22.100700378
C 11.933027267 2.968902111 23.828067780
C 12.109602928 4.078870296 22.904506683
H 12.615371704 -3.842555285 23.102756500
N 14.648900986 -0.237252206 21.756128311
C 11.344737053 1.287089705 21.880624771
C 12.053943634 1.479979753 23.213666916
