58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
N 10.277673721 -0.721916497 23.704330444
C 9.171015739 -0.026294475 21.864429474
C 7.035040379 -0.609546900 19.636388779
H 7.353867531 -0.737459302 17.551136017
H 5.005454063 0.197410867 18.307830811
C 4.807004929 0.547777712 19.293550491
C 5.980614185 0.228080064 20.428129196
O 4.853066444 0.631863534 22.323057175
H 8.077886581 -1.599909306 21.554698944
N 6.895749569 0.516153395 17.373929977
O 10.210075378 0.753455400 21.226230621
H 12.377785683 3.511507750 24.341218948
C 11.431018829 3.317929029 23.887742996
C 11.480248451 -0.019024322 24.150379181
C 11.409559250 -1.217743516 23.752820969
H 12.053976059 -2.713512182 22.470264435
C 13.272107124 -1.092852116 22.111772537
H 14.366280556 0.442573309 22.179298401
C 13.074907303 1.797274351 22.840042114
F 14.074316978 -1.805223703 21.520751953
H 11.169999123 0.975044549 24.474386215
H 11.720362663 -2.032284021 24.399009705
H 5.506768703 -0.530847549 20.953294754
H 4.132221222 2.472990513 19.962472916
N 6.216825008 1.667264938 20.720289230
H 3.948995352 0.164343983 19.757295609
C 6.931124687 0.893827379 21.180925369
H 9.666035652 -2.150453329 22.357414246
C 9.142105103 -1.533922553 21.611024857
C 9.282106400 0.060585491 23.385272980
H 11.474181175 -1.306499481 21.556955338
C 10.431330681 1.892687559 21.868877411
H 9.517691612 -1.825057268 20.663393021
H 8.662187576 0.874418557 19.493255615
H 6.874909401 -1.651007652 19.653324127
H 12.564727783 -0.024820475 24.444993973
H 8.391076088 -0.349618524 23.752510071
H 9.103652000 -0.712834477 19.041170120
H 4.511377335 2.440301180 18.277744293
O 9.598211288 2.657297373 21.752288818
H 9.325832367 1.097502589 23.606933594
N 8.161693573 0.722245216 21.751485825
C 8.262327194 -0.099663056 19.268714905
C 7.304132462 -0.137453541 18.285062790
H 6.698706627 1.930193663 18.760055542
N 6.167914391 2.325625420 19.495445251
C 4.793888092 2.029305458 19.226406097
H 4.821646690 1.338373423 21.788066864
H 10.073978424 4.585438251 22.920324326
O 10.762554169 4.581618786 23.570543289
H 12.011256218 3.392963886 21.992294312
H 13.834061623 2.510464907 22.522277832
C 11.799545288 2.559379339 22.630332947
H 10.805885315 2.828881979 24.589927673
C 12.075543404 -1.676039100 22.358064651
H 12.899340630 0.565642595 21.122596741
H 13.325549126 1.582810044 23.830530167
C 13.360189438 0.460655689 22.074213028
