58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.633202553 -0.607030272 22.349752426
C 8.752429008 -0.807224274 21.718969345
C 7.456545830 -0.217459694 19.853614807
C 7.716650486 0.585003018 18.444162369
H 4.978112221 -0.194076106 17.826795578
C 5.313808441 1.342276454 19.245681763
H 4.356425285 0.394532174 20.801429749
C 5.585669041 0.970675349 22.074245453
H 8.388751030 -1.634475112 21.168573380
N 6.905955791 0.464894384 17.527595520
C 10.071812630 1.393560529 21.170349121
C 12.151988029 3.325738907 23.613103867
C 10.830975533 3.385569334 24.060447693
C 11.207842827 1.224960446 23.840496063
H 12.105603218 -1.062317967 25.284421921
H 12.604926109 -2.436520576 22.331459045
C 13.366412163 -1.679343939 22.548858643
H 14.154007912 0.259547174 22.320703506
H 13.235783577 1.645712852 23.206914902
F 14.147973061 -2.106993914 21.501020432
H 9.531970978 1.788026929 24.875988007
N 12.654354095 -0.703078806 23.443408966
H 4.313991070 1.287623882 17.397672653
H 4.928128719 2.268284082 19.563060760
C 5.370845795 0.422205955 20.576635361
H 5.727299213 1.983055592 22.061388016
H 5.406873703 -0.640557587 20.237586975
C 11.737959862 -1.374253988 24.404138565
H 8.789838791 -1.216550350 22.708276749
C 12.217830658 1.687372208 23.354686737
H 12.866703033 -0.060012143 21.339164734
H 7.981793880 0.882450044 22.139587402
H 10.158531189 -0.491965860 20.342491150
H 8.759230614 0.722923815 18.459396362
H 7.479880810 -1.232368946 19.436418533
H 14.019236565 -2.162246466 23.310609818
C 9.960316658 -0.127792716 21.347093582
H 6.827472687 0.262630552 16.634117126
N 6.498015404 1.501376510 18.443292618
H 9.471199036 1.775793314 20.394515991
H 10.667606354 -1.033556581 24.512819290
H 11.065274239 1.582340598 20.944778442
C 7.800804138 0.212904543 21.261476517
N 6.906849384 0.542131364 20.510227203
C 4.496498108 0.632592857 18.229228973
H 6.732098103 2.434202194 18.367467880
H 3.617684126 0.294067085 18.727733612
H 5.657601833 0.313905895 22.838514328
N 9.401887894 5.554846764 23.669258118
C 10.050675392 4.645012856 23.879480362
H 12.368329048 3.950928450 22.750722885
H 12.907382011 3.611313105 24.305164337
H 9.907094002 2.029462576 22.067295074
C 10.333212852 2.173426151 24.419488907
H 11.689764977 -2.408428431 24.188898087
C 13.322349548 -0.390714139 22.299238205
H 11.308156013 -1.317803383 22.195972443
C 11.641447067 0.318012327 23.088773727
