58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 10.133526802 -0.930051386 23.059246063
N 9.698945999 -0.622716904 21.809822083
N 7.203790188 -1.154957891 19.766265869
C 7.688881874 -0.598706067 18.538707733
H 4.485112190 0.774712920 17.371147156
C 5.510782242 0.850418150 18.905397415
H 4.834186554 0.016303509 20.552099228
H 5.970193863 0.455195516 22.243995667
H 7.467572212 -1.165690899 21.738702774
H 7.081657410 0.972100437 17.535957336
O 10.066978455 1.573979855 21.540447235
C 12.582780838 1.846636295 23.968238831
H 11.452634811 3.207904100 25.032690048
C 11.465598106 0.490366071 24.128711700
N 11.303288460 -0.920657337 23.965339661
H 11.684382439 -2.514708281 22.780895233
C 13.494322777 -1.625902534 22.571022034
C 13.504862785 -0.122707225 22.838832855
C 12.353619576 0.803753495 23.100980759
F 13.630642891 -1.887160659 21.358728409
H 10.715456963 0.914959669 24.759902954
C 12.268996239 -1.950687647 23.426826477
C 6.329834461 1.086109757 21.441959381
N 4.463947773 1.314193010 18.214675903
C 4.529630661 2.193125963 20.490467072
H 6.384140015 2.052283764 21.855493546
C 7.773297310 -0.662905753 20.858572006
H 12.533555984 -2.511280775 24.282617569
H 9.559705734 -1.735960007 23.476776123
C 9.786353111 0.371697426 22.537641525
H 13.412238121 1.720980048 24.546226501
H 8.447252274 1.219251037 20.956422806
C 5.372184277 0.915717721 20.333847046
H 6.294068813 -1.457935333 19.776054382
H 7.959040642 -1.414532661 17.895414352
H 13.854280472 -0.280411392 23.980918884
H 11.672276497 -0.507545650 21.494903564
H 6.073516369 -0.325304717 17.275241852
H 3.641843796 2.226907730 19.883678436
H 10.133258820 1.292030215 20.675493240
H 9.175322533 0.900364816 23.235515594
O 9.182549477 -1.005933642 20.718336105
C 6.580770969 0.239577606 18.013862610
H 8.565204620 -0.034223493 18.724956512
H 4.746267796 2.250104904 17.859157562
H 5.146861553 3.006240606 20.169198990
N 7.587033749 0.761960030 20.933109283
H 4.257553577 2.249922514 21.524101257
H 9.693047523 4.945292473 22.580535889
O 10.324337959 4.604029179 23.192491531
H 12.683563232 3.990828276 24.016864777
C 11.975649834 3.204697609 24.104196548
N 10.836664200 2.569441557 22.192411423
C 10.975957870 3.382714033 23.084445953
C 12.466738701 0.157084718 21.835668564
H 14.324806213 -2.198157787 22.919412613
H 12.832403183 0.633197188 20.954402924
H 14.380528450 0.415136695 22.571485519
