58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.407020569 -0.708807945 22.221355438
C 9.624481201 -0.244021446 21.008659363
C 7.128838539 -0.647532165 20.392358780
C 7.376129627 -0.535787523 18.109474182
H 4.683550358 0.713205278 17.154685974
C 4.980889797 1.594590187 18.950283051
H 4.770472050 -0.090479553 20.625942230
H 5.487861633 0.246672899 22.139570236
H 8.300995827 -1.802156329 21.485763550
N 6.568216801 0.274841428 17.545646667
O 9.775495529 0.956341326 20.716640472
H 12.468465805 2.985257387 23.282642365
C 10.913070679 2.655792475 24.483606339
C 11.545773506 0.557283223 24.072540283
H 11.822137833 -1.626238704 24.019777298
H 12.462386131 -2.930935860 23.161397934
C 13.283735275 -1.378006816 22.224216461
H 14.313214302 0.333257586 22.050584793
C 12.680188179 0.883066952 23.137386322
F 13.805032730 -1.955629706 21.262472153
N 10.944116592 1.550508618 24.844854355
H 14.326450348 -0.435480177 23.655628204
C 5.249706268 0.571420193 21.178449631
C 5.174744606 0.502624691 18.065042496
H 4.477096081 1.389583707 21.379543304
H 6.040195942 2.681560993 20.390441895
N 7.812939644 -0.503605187 19.324647903
N 10.997191429 -1.814193964 22.211027145
C 10.245306015 0.072163723 23.374155045
H 8.968463898 1.564972281 23.716423035
C 12.176547050 -1.908284426 23.030618668
N 9.373672485 1.179670930 22.916358948
H 7.604715347 1.094341636 20.894287109
H 7.637187481 -1.404915094 17.618171692
C 8.215896606 -0.802292883 21.378105164
H 11.930828094 -0.093736507 24.821626663
H 8.036468506 -0.382779211 22.336957932
H 6.797094822 1.075770736 17.059062958
H 6.862098694 2.220994473 18.925998688
H 9.665233612 1.781582832 22.140594482
H 11.099066734 -2.259720087 21.351488113
H 9.988585472 -0.810901940 20.184419632
H 8.332556725 -1.415119290 19.382009506
C 6.724761486 0.688576579 20.466321945
H 4.142187119 2.155863285 18.945234299
H 4.836454868 -0.407032013 18.487079620
H 6.307271004 -1.380410194 20.434530258
C 6.169703960 1.880757451 19.692979813
H 10.307293892 5.052553177 23.126245499
H 11.900972366 5.487814426 23.564125061
H 11.664106369 4.673676014 22.053590775
C 11.401294708 4.705822945 23.063022614
N 11.716615677 3.448510885 23.600524902
N 9.972481728 2.434179544 25.240840912
H 12.258417130 1.112027764 22.191875458
C 13.737311363 -0.181247309 22.782249451
H 13.321961403 1.599001884 23.588171005
H 9.732097626 -0.418196917 24.169078827
