58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.405726433 -0.843124390 23.196674347
C 9.123249054 0.328651965 20.980575562
H 7.138669491 -0.938995183 19.499959946
C 7.766665459 -0.387865931 18.888353348
O 4.984203815 1.194200516 17.628450394
C 4.210322380 1.432619810 19.893474579
H 5.096446037 -0.444322050 19.795919418
H 5.418013096 0.557727098 22.012084961
N 7.145919323 -0.601853549 21.558734894
H 6.636017323 -0.182695791 17.183771133
O 9.815864563 1.063619256 21.463794708
H 12.522492409 2.480713367 23.949357986
C 10.784832954 3.989232779 23.845594406
C 10.931408882 1.147486925 24.242616653
C 10.131211281 -1.819014430 24.075998306
C 12.451155663 -1.632874370 23.012502670
C 13.688587189 -1.216344357 22.283287048
C 13.596582413 0.289110839 22.221151352
C 12.133851051 1.623477459 23.454900742
F 13.758039474 -1.752416968 21.194717407
O 10.695600510 1.564182758 25.288248062
H 14.572579384 -1.542486668 22.767021179
H 6.631855011 1.491650581 21.179487228
H 3.251883507 1.117707491 19.770215988
H 6.211602688 2.153197765 18.917627335
C 6.103135586 0.590641499 21.226572037
H 7.220773220 -0.259101033 22.508501053
H 10.843680382 -2.066627026 24.795301437
H 9.222743034 -2.304602146 24.046237946
H 11.299369812 -0.109163947 21.765775681
H 11.771337509 1.804929495 22.471088409
C 8.546310425 -0.998398244 21.276693344
H 8.855832100 -1.646410823 20.456722260
H 7.949104786 1.565996408 19.846380234
H 8.461258888 -1.056020141 18.415712357
N 11.400258064 -0.964233398 22.308231354
H 9.098510742 0.632073879 23.516809464
C 7.043957233 0.428328663 17.887550354
H 4.374461174 2.466131210 19.951911926
C 8.580287933 0.701671660 19.744134903
N 10.026506424 0.356670588 23.591321945
H 8.835244179 -1.587515712 22.097476959
C 5.342061520 0.561390281 19.917175293
C 5.948718071 1.165772915 18.581167221
H 7.675213337 1.143633008 17.394124985
H 4.433960438 0.431348324 17.672256470
H 9.356794357 0.986614048 19.079898834
H 6.428493023 -1.316615939 21.543241501
H 11.240253448 5.333888531 22.452033997
H 10.371347427 4.701107502 24.504983902
H 12.574221611 5.039480686 23.581218719
H 12.298296928 3.954998970 22.294727325
C 11.808456421 4.564498425 23.016012192
H 10.290888786 3.132126093 23.641965866
H 12.559435844 -1.340451121 24.029954910
H 12.337990761 -2.694916964 22.971799850
O 13.945012093 0.936129272 21.332235336
O 13.226002693 0.735727906 23.392765045
