58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.231657982 -1.234782934 23.569988251
H 9.429844856 -0.622387648 21.318351746
C 7.060383320 0.262787551 19.885848999
C 7.090770245 -0.517468691 18.793979645
H 5.280793667 0.578429282 16.810882568
O 4.235448360 0.305368185 19.073076248
C 6.198195457 0.600549579 20.959917068
H 5.028485775 0.736203969 22.716417313
N 7.833006382 -1.261675358 21.402153015
N 6.791783333 -0.336688280 17.738492966
O 10.265436172 0.832545519 20.653646469
N 12.036424637 3.132210493 23.577043533
C 10.869871140 2.998324156 24.087041855
H 11.210078239 0.986778736 24.892110825
H 9.823864937 -1.007987380 24.506717682
O 12.635287285 -2.754696131 22.883790970
C 13.136088371 -1.660715580 22.197669983
H 13.956575394 0.200880036 22.565847397
C 12.636000633 1.948003650 23.183828354
F 14.147644997 -2.031302214 21.467348099
H 9.562643051 1.430755973 24.675453186
H 13.719011307 -0.769971132 24.053354263
H 6.505093575 2.359415770 19.819692612
H 4.588263988 2.189440012 18.512073517
H 4.160789013 2.022350073 20.702375412
C 4.812342167 0.470303118 21.740884781
H 4.657083988 -0.456865311 19.475147247
H 11.693839073 -2.827693462 22.872577667
H 9.593502998 -1.890102625 23.003419876
C 13.320896149 -0.521318734 23.056728363
C 12.100193977 -0.904126167 21.548614502
N 9.568308830 -0.052633721 20.559934616
H 8.451348305 1.632891178 20.750350952
C 5.981277943 0.773826241 17.558635712
O 8.710080147 1.073794842 18.769083023
N 11.902550697 -0.258197308 22.851974487
H 12.250637054 -0.177656949 20.773206711
H 6.602512836 1.568086624 17.238903046
C 5.065825462 1.236395359 18.712724686
C 8.617820740 0.832824588 20.102882385
H 10.900618553 1.615042090 22.095708847
N 10.418815613 -0.029234370 22.858690262
H 7.857581139 -1.620861888 20.570150375
H 8.549718857 0.290486664 18.218469620
C 6.158299446 1.342180252 19.824176788
O 3.897187471 1.303828120 21.146820068
H 6.791005135 0.681880534 21.828275681
H 4.441077709 -0.511100829 21.730920792
N 10.149971008 4.398254395 23.659784317
O 11.000531197 5.157775879 23.415941238
O 13.303298950 5.010036945 23.063499451
C 12.360336304 4.421183586 23.307273865
H 13.259521484 2.183062077 22.359645844
C 10.506377220 1.736673117 24.632287979
H 11.191032410 -1.779197812 23.927545547
H 11.357991219 -1.587680817 21.158418655
H 13.207175255 1.578337193 24.002277374
C 11.447649002 0.910628319 22.745328903
