58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.133552551 -1.102561593 22.072250366
C 8.896112442 -0.389413238 21.915163040
C 7.310431957 -0.893372238 20.426643372
H 7.475852489 -0.862702310 18.108671188
C 5.021681309 1.048218012 18.275995255
C 4.512663364 1.917298794 19.344528198
C 6.091565132 -0.201254204 20.118423462
C 5.614477634 0.719653666 21.215702057
N 7.787712574 -0.914828062 21.556880951
N 6.772972107 -0.241116449 17.706689835
O 9.696541786 1.373003125 20.401018143
C 12.725541115 3.512976408 23.457729340
C 11.445882797 3.550086737 23.887720108
C 11.451800346 0.770392060 23.741510391
C 11.476578712 -1.753535986 23.858003616
O 12.248050690 -2.285247564 22.800136566
C 13.401519775 -1.592378616 22.559005737
C 13.295561790 -0.104265921 22.720796585
H 13.256661415 1.801552176 23.371229172
F 13.822519302 -1.906207919 21.341915131
H 9.996123314 2.159103870 24.384395599
H 14.186815262 -1.984125137 23.204683304
H 6.946275234 1.373757958 18.956480026
H 5.123685837 2.787236929 19.405515671
H 3.584424019 0.571564138 20.641208649
H 4.013953209 2.035957575 21.395654678
C 4.345726013 1.304316044 20.705106735
H 10.793159485 -2.531841040 24.093935013
H 9.957653999 -2.129110336 22.241846085
H 8.696557999 1.073665977 23.258901596
H 11.626910210 2.296006680 21.835144043
N 8.902217865 0.870202243 22.315921783
H 9.378418922 -0.442346096 19.715969086
N 8.946050644 0.008142952 18.954858780
O 8.943406105 0.079984605 17.733911514
H 13.731297493 0.030359341 23.721452713
H 9.950481415 -0.391234666 23.948776245
C 6.316725254 0.518069983 18.738500595
O 4.520688534 0.866681933 17.234090805
C 9.703923225 1.633619428 21.531051636
H 12.037182808 -1.495006919 24.719604492
H 10.726121902 -0.980593324 21.196044922
H 5.401306629 -0.996397853 19.974494934
H 7.745006084 -1.536750674 19.693788528
H 8.060680389 0.619962811 17.476026535
H 3.555361748 2.280292988 19.014879227
H 6.359734535 1.483958483 21.343248367
H 5.481588364 0.225863978 22.163227081
Br 9.420958519 4.430242062 21.957162857
H 10.918249130 4.465116978 24.069059372
H 13.043013573 4.380627155 22.886137009
O 13.640535355 2.639373779 23.707832336
C 10.802823067 2.270666599 23.651723862
C 10.608283997 2.470721245 22.277164459
C 10.892862320 -0.467740655 23.311288834
N 11.967930794 0.315346658 22.576118469
H 13.871136665 0.451524407 21.991786957
H 11.923163414 0.839188874 24.716640472
