58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.143330574 -0.881099105 22.798616409
O 9.605148315 -0.880063534 21.548810959
C 7.063618183 -0.827884376 20.328556061
C 7.153383732 0.976636350 18.349605560
H 5.503606319 1.757701635 17.424222946
H 4.482309818 0.364124119 18.983427048
H 4.864550591 0.062744811 20.948020935
H 6.126191139 0.433542073 22.631605148
N 7.869786739 -1.466037869 20.966737747
N 6.804135323 -0.164211735 17.629383087
O 9.869635582 1.250797153 21.290800095
C 11.740169525 3.029551029 23.487983704
H 11.213807106 2.292174339 25.118202209
C 11.367434502 0.849092662 23.508960724
C 11.264883041 -1.526058316 23.459474564
C 12.068820000 -1.875890017 22.110761642
C 13.407661438 -1.365880728 22.281251907
C 13.446531296 0.082558967 22.433387756
H 13.256760597 1.589004397 23.767860413
F 14.126305580 -1.728815198 21.250316620
N 10.873653412 1.996217132 24.243770599
H 13.185309410 -0.002209888 24.467973709
C 5.856808186 1.775296211 18.418407440
C 4.724762440 1.301487088 19.292400360
H 4.325297832 1.510992646 21.398916245
C 5.216331959 1.098034382 20.784049988
C 6.768878937 0.440500766 20.744333267
H 11.999580383 -2.904880285 21.901760101
H 8.638434410 -1.256118417 23.820384979
C 12.876237869 0.630454302 23.644161224
H 11.720197678 -1.304070830 21.302659988
H 7.959232807 0.712256014 22.299024582
H 7.741957664 -1.544023514 22.179367065
C 7.790637016 0.878298759 19.747653961
C 6.476453304 -1.050919890 18.358713150
H 12.090903282 -1.533193827 24.194213867
N 10.861214638 0.636808336 21.102689743
H 7.670538425 -0.798583090 17.518297195
H 3.881386757 1.965023637 19.208169937
H 8.199126244 1.829177737 20.087503433
N 10.583555222 -0.232257351 23.886386871
C 8.853667259 -1.158947945 22.675922394
H 8.630685806 0.243117929 19.672143936
O 6.574680805 -1.644441962 19.383251190
H 7.804224014 1.504793286 17.686475754
H 6.121904373 2.742539883 18.763359070
N 6.975493908 0.662669897 22.143653870
H 5.686188221 2.091618538 21.071422577
H 9.952550888 5.441412449 22.214405060
C 10.809615135 5.499956131 22.613445282
H 11.786843300 5.518474102 22.913051605
O 12.496378899 3.811670065 23.768321991
O 11.679324150 3.404169321 22.488424301
H 9.990096092 2.414625645 24.067543030
H 10.821310043 -2.473858833 23.721858978
H 13.913290024 -1.851895690 23.113836288
H 14.378349304 0.443132430 22.285186768
N 11.258781433 1.202619314 22.120727539
