58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 9.648448944 -0.811787486 22.525905609
C 9.068536758 -1.015936852 21.106571198
C 6.439725399 -0.093317628 20.392898560
C 7.607933998 -0.371347815 18.288352966
H 5.444967747 1.799610853 17.310104370
C 4.588789940 1.327994585 19.218204498
C 4.957555771 0.530450165 20.212577820
H 5.696343899 -0.262272894 22.447282791
N 7.500691414 -0.008070264 21.385280609
N 6.455986977 0.197064325 17.716993332
O 9.705226898 1.068246841 20.415273666
H 12.646707535 2.420864820 24.240077972
H 10.985012054 3.366510868 24.082151413
O 11.510331154 0.239560708 24.856796265
C 11.963601112 -1.072107673 24.316406250
C 12.320716858 -1.970169187 23.054525375
C 13.210294724 -1.345591545 22.011903763
C 13.500798225 0.517238200 22.551704407
C 12.710126877 1.235602140 22.979028702
F 13.924118042 -2.261683226 21.410787582
H 10.050317764 1.601037502 24.597612381
H 11.446857452 -2.268852234 22.573226929
C 5.217990875 0.931274593 17.820587158
H 3.677824497 1.865760088 18.996744156
H 5.976327419 1.355060816 22.198722839
H 5.778089046 2.318442106 20.685493469
H 7.238075256 1.583437562 19.055631638
H 12.749161720 -2.853080988 23.447366714
H 9.672010422 -1.737610817 23.080810547
C 10.820554733 0.952952445 24.277828217
C 10.720920563 2.200126171 22.294950485
C 8.651379585 0.477733940 20.837001801
H 8.306350708 -1.762841105 21.203233719
H 9.598934174 -1.262657046 20.210895538
O 8.548100471 1.729591727 20.374063492
H 12.908698082 -1.014018655 24.740913391
N 10.811944008 -0.215655968 22.239242554
H 7.541918755 -1.442054272 18.409751892
H 4.476088047 0.342778683 17.401546478
H 9.644613266 2.162177801 22.278863907
C 11.172170639 0.882954836 22.823043823
H 8.930571556 -0.191779956 23.025188446
H 6.345089912 -1.121677279 20.120962143
H 8.681523323 -0.237510234 18.073667526
C 6.976237774 0.527477801 18.903633118
O 5.067501068 1.926316261 20.282583237
C 6.279938698 0.360113680 21.794811249
H 4.258280277 0.004057160 20.826063156
H 9.998306274 5.401040077 23.112646103
C 10.562446594 4.705477238 22.575691223
H 10.758528709 4.892747879 21.581205368
H 12.232052803 3.613834858 22.833642960
O 13.314204216 2.030772686 23.647718430
C 11.191966057 3.469933748 23.047838211
H 11.180001259 -1.635268688 24.711658478
H 12.627454758 -0.931698382 21.213968277
O 14.174388885 -0.481763154 22.502006531
H 11.099174500 2.292541504 21.295921326
