58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.092399597 -1.308157682 23.166959763
C 8.972433090 -0.468647212 21.546537399
O 7.307000160 -1.470075846 19.861259460
H 8.632278442 -0.072726421 18.176292419
C 4.726608753 0.987139046 18.098775864
C 5.054945946 1.412267089 19.422740936
C 5.411418438 0.286366820 20.398540497
C 5.310387611 0.840586841 21.789615631
N 7.551755428 -0.722050965 21.639039993
H 7.219452858 0.465514034 17.220552444
O 8.966756821 1.724454522 20.857538223
C 11.689750671 3.222157717 23.418323517
H 11.945334435 3.098157406 24.460973740
H 10.946413040 0.321531445 24.724687576
C 10.879331589 -1.476004004 24.085773468
H 12.532696724 -2.093133450 23.223104477
C 13.501826286 -1.078123450 21.859687805
C 13.415958405 0.378628761 23.058593750
O 13.418578148 1.432768703 23.696022034
F 14.210767746 -2.053612709 21.358362198
H 10.025124550 1.996269941 23.885995865
O 14.258933067 -0.608381867 22.878656387
H 5.392177105 0.830639124 17.372047424
H 4.211141586 1.928097248 19.828315735
H 4.288053036 1.194597483 21.930526733
H 5.473729134 0.093670838 22.548358917
H 6.931691647 1.615849257 21.340486526
O 11.801769257 -1.508158922 24.800031662
H 9.510455132 -2.176808357 23.106292725
O 11.677707672 0.832647383 24.934255600
C 12.231238365 0.748157024 23.596887589
H 9.949647903 0.420593441 19.861150742
O 7.970006943 -0.218766212 22.561170578
N 6.880174160 -0.603958666 18.826251984
C 7.691158772 0.377867490 18.138910294
C 12.268659592 -1.958457112 22.165164948
N 10.150871277 -0.222591728 22.572952271
H 6.163655281 -0.880309403 18.231458664
H 3.714010954 0.919273496 17.855585098
H 10.041308403 2.524595022 22.192712784
H 9.392715454 -1.342244387 21.072698593
H 11.401727676 0.847259879 21.525115967
C 9.210597038 0.663870215 20.559970856
C 6.733383179 -0.411503077 20.032100677
H 7.667848110 1.360473633 18.580760956
H 5.867800713 2.103378773 19.367406845
H 4.741858959 -0.505340457 20.299188614
O 6.197722912 1.828597188 21.908159256
H 10.481180191 4.723770142 22.319347382
H 10.394945145 4.862434387 24.004873276
H 11.857262611 5.327416420 23.215379715
H 12.573461533 3.142908096 22.821987152
C 10.649275780 2.161598682 23.013563156
C 11.063546181 4.611721039 23.227956772
H 11.649366379 -2.891519785 22.215814590
H 11.786209106 -1.663435221 21.208639145
H 13.359399796 -0.410227835 21.012817383
C 11.110499382 0.815904319 22.538476944
