58
stable:False satoms:37 tatoms:58 sratio:0.6379310344827587
C 10.692305565 -0.685622573 21.982057571
C 9.164051056 -0.896555185 21.492198944
C 6.707546234 -0.534343421 20.482292175
H 7.534153461 1.061962128 18.746238708
H 5.499439240 2.128354549 18.038644791
H 4.066626549 1.281420469 19.657928467
C 5.861585140 0.579212666 20.463329315
H 5.819621086 0.027409498 22.366073608
N 7.990909576 -0.640209258 20.784069061
N 7.167457581 0.267316043 16.941621780
O 9.680665970 0.828310072 20.432111740
C 12.610960007 3.311159849 24.110441208
H 11.567815781 3.386529446 24.354740143
C 10.965493202 0.908204913 24.014274597
H 10.572104454 -0.951115847 24.299474716
C 12.491617203 -2.143911362 22.931228638
C 13.424711227 -1.647630334 22.113712311
C 13.636016846 0.508345842 22.077396393
C 12.965145111 1.282472610 22.742275238
F 14.147026062 -2.440602064 21.476167679
O 10.405569077 1.583834529 24.868993759
N 13.869911194 -0.565249443 21.810863495
H 4.943266392 0.730217934 17.267539978
H 5.684658527 2.752188206 20.246698380
O 5.493618011 2.126474142 22.149114609
C 5.758049965 1.986102343 20.936082840
H 6.435093403 -1.415219903 19.947151184
H 12.741864204 -2.700133085 23.758264542
H 10.644494057 -2.755429745 22.316150665
H 8.927524567 1.232929230 23.179878235
N 10.792211533 0.440516233 22.862968445
H 11.212333679 -0.482667118 21.105731964
H 9.383199692 -1.808521271 20.918104172
H 8.127201080 1.294716597 20.833417892
H 8.067210197 -1.023098946 18.471935272
H 12.670007706 -0.269718766 24.134565353
H 9.928649902 2.212890148 22.124193192
N 7.277517319 -0.752057970 17.956813812
C 5.410830021 1.112687707 18.107339859
C 9.540489197 1.292061687 22.358993530
C 8.904162407 0.505453527 21.160770416
H 8.769263268 -1.182193875 22.442321777
N 5.841095924 -0.257171839 21.465955734
H 6.589189529 -1.426754117 18.053787231
C 6.906237125 0.532334864 18.029418945
H 4.381728172 -0.337651581 19.286411285
C 4.804779530 0.610477030 19.382528305
H 6.002806187 1.578223705 22.770067215
C 8.819939613 5.469211102 22.778736115
C 9.368130684 5.293933392 22.841783524
H 13.078371048 4.259778500 24.130762100
H 13.685506821 3.145247221 22.293701172
H 11.996900558 2.987339258 22.158050537
H 13.001068115 2.692513943 24.867105484
O 10.512769699 -1.798721194 24.039590836
C 12.063304901 0.425454438 23.542541504
C 11.114468575 -1.885621071 22.770124435
C 12.827012062 2.724133968 22.756935120
