58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.160762787 -0.854453981 22.500408173
C 9.135650635 -0.976163685 21.317386627
H 7.217825890 -0.850377083 19.911872864
H 8.500929832 0.443799764 18.616645813
H 6.085883141 1.784461856 17.536640167
H 4.654190540 1.720250487 19.026077271
C 4.882645607 0.880558908 19.597946167
H 5.358495712 0.317472994 22.538227081
N 7.992219448 -0.812781274 21.477849960
N 6.995513916 0.157661498 16.879034042
O 9.740822792 1.166555882 20.985736847
H 13.332686424 2.713951111 22.803554535
C 10.764363289 2.782039642 24.472723007
C 11.824443817 0.002996467 24.329141617
O 11.446022987 -1.234122634 24.424751282
H 13.033479691 -2.103459597 23.104269028
C 13.026755333 -1.403149009 22.330698013
H 13.940337181 0.457254857 21.878154755
C 12.408314705 0.946073651 23.174415588
F 13.839486122 -1.908199906 21.410341263
N 10.050050735 1.960541725 24.231674194
H 14.276706696 -0.163438827 23.486425400
N 6.921926975 -0.351877660 19.139940262
N 5.424077034 1.310486317 20.811538696
O 5.163021088 2.675174236 22.563245773
H 5.671040058 -0.735842466 21.237901688
C 7.393073082 0.407749653 21.924749374
H 9.883046150 -1.869623780 22.959022522
C 10.239131927 0.808989584 22.079395294
H 11.212251663 0.681779444 24.920738220
H 11.631093025 -0.885887027 20.988468170
H 7.839966774 1.289368272 21.496852875
O 9.308276176 -1.317109108 20.222635269
N 7.843025208 0.754669607 19.255359650
H 7.486515999 -0.579159975 17.292221069
O 12.655618668 -0.833508492 24.871603012
O 9.644184113 1.503922582 23.047731400
C 5.932512283 0.746136367 17.360931396
H 5.001246929 0.703963816 16.797306061
H 11.797323227 1.326426148 21.119535446
C 11.542438507 -1.393295527 21.919118881
H 7.615715027 0.488720506 22.963830948
C 5.922470093 0.218356431 21.653530121
C 5.715156555 -0.020188875 18.645271301
H 5.126599789 -0.846495450 18.415626526
H 7.244396687 1.557064295 19.331386566
H 3.990626812 0.362745553 19.833456039
C 5.354767799 2.077104807 21.683258057
Br 9.066054344 5.841629982 22.193284988
H 11.481194496 4.606584549 24.139118195
H 11.532772064 3.798575163 22.724586487
H 13.312458038 2.455345869 24.502889633
C 11.633399963 3.510025978 23.733108521
C 12.756317139 2.385746241 23.608308792
H 11.367717743 -2.414596319 21.904422760
C 13.549836159 -0.034648743 22.703441620
N 11.643977165 1.096315503 22.064031601
H 9.971771240 -0.391484022 23.493413925
