58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.544074059 -0.336624652 22.198961258
C 8.964030266 -1.051497459 20.356884003
C 7.450383663 1.014377117 19.872173309
H 7.817369461 -0.102824271 18.334028244
C 5.836504459 1.011864305 17.831863403
H 4.669254780 -0.101135194 19.209573746
C 5.324629784 0.720689893 19.381246567
H 4.560440063 0.637172103 21.702245712
N 8.076173782 -1.146282673 21.369102478
N 6.360815048 0.148454532 17.465574265
O 9.368214607 1.199442148 20.980386734
O 12.151705742 3.127757549 24.006198883
C 11.128396988 3.319129944 23.220046997
C 10.982929230 0.516131103 24.435205460
H 10.858280182 -0.498085529 24.757137299
C 12.134344101 -2.073112011 22.948469162
C 13.098990440 -1.532671094 22.128414154
H 13.663953781 0.630501330 22.414422989
H 13.234228134 1.171338201 23.969350815
F 14.180770874 -2.062844515 21.576564789
H 10.093255043 1.085655451 24.450807571
H 13.720042229 -1.389792800 24.277851105
H 6.604745388 -1.532605886 19.881063461
C 5.564071178 0.900950253 21.704540253
H 4.737036228 2.493627071 20.260627747
H 5.778288841 1.925696135 21.868358612
H 7.308290958 2.077577829 19.999925613
H 11.369388580 -2.455186844 22.285905838
H 9.322435379 -1.701667070 22.961038589
C 10.628752708 2.234329939 22.351104736
N 11.295962334 0.990411341 22.124895096
C 9.659058571 2.150715113 21.642761230
C 8.875544548 0.409164786 19.983453751
C 6.755702019 -1.001616240 20.795816422
H 8.697501183 -1.631665230 19.444606781
H 11.737845421 -2.545182228 23.863138199
N 10.292890549 0.760244310 20.251914978
H 6.641205788 1.725278974 17.737651825
H 3.821939945 2.035281420 18.900577545
H 9.991660118 -1.223486066 20.514015198
H 8.703675270 -0.048810530 23.069169998
C 9.242161751 -0.742625594 22.476203918
C 6.281322956 0.384972841 20.464025497
N 8.214505196 0.682620823 18.727388382
H 4.985398769 1.397754788 17.293457031
N 4.527087212 1.860773444 19.552658081
H 6.145361423 -1.414245009 21.560791016
H 5.941785812 0.404841602 22.582633972
O 10.195526123 4.434040070 23.312831879
H 10.454627991 5.285360813 23.176086426
C 12.561884880 3.840820789 22.938081741
H 13.187497139 3.379679441 22.224445343
H 12.686233521 4.868132591 22.938219070
H 11.574762344 1.181872845 25.018568039
C 13.157352448 -1.176926136 23.378669739
H 12.783658981 -1.033030748 21.215463638
C 11.520957947 0.337673336 23.018606186
C 13.100054741 0.421849042 23.225839615
