58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.469034195 -1.559379458 22.241256714
C 9.453755379 0.565344870 21.118286133
C 7.084745884 -0.381694734 20.370801926
C 7.421228886 0.506436348 18.216743469
H 5.201041222 1.545358300 17.436702728
C 4.660069466 1.241449475 18.276247025
C 5.744469643 0.216310948 20.268075943
C 4.834428787 0.695512772 21.203861237
N 7.250508785 -0.798903525 21.731796265
N 6.834661007 0.120672859 17.560136795
O 9.514820099 1.428361773 20.316410065
C 12.794048309 2.370459318 22.880645752
C 10.881326675 4.126273155 23.636455536
C 11.267978668 1.254104972 24.339120865
C 10.203329086 -0.843797982 23.524927139
H 12.070363045 -2.499349356 22.903478622
C 13.564239502 -0.784259319 22.453483582
H 13.727451324 0.082878917 21.928243637
N 12.507464409 1.194818139 23.636714935
F 13.764749527 -1.722100019 21.510976791
H 10.370524406 1.872156143 24.446176529
H 14.264333725 -1.262942433 23.117254257
H 3.608392715 1.168794394 18.351650238
H 4.808735847 2.474862814 19.979118347
H 3.953923702 1.320430636 21.213483810
H 5.294583797 1.011120796 22.114723206
C 6.869406700 0.755227745 19.531246185
O 11.428956985 -1.247424960 21.315616608
H 9.564869881 -2.087082148 21.966665268
C 12.507909775 -0.110723846 23.434200287
H 10.564636230 -1.352210641 24.360435486
N 9.142222404 -0.674224317 20.262166977
H 9.958571434 -1.088580966 20.024686813
H 7.758773327 -1.617833018 21.703287125
H 8.468986511 -1.366399765 18.583919525
H 12.626834869 -0.730642080 24.319194794
H 9.202194214 -0.531340897 23.644674301
H 8.410142899 0.763440251 18.063385010
O 4.941631794 2.358401775 19.093875885
H 10.186687469 1.879129052 22.254938126
N 10.526621819 0.941737890 22.070508957
H 8.569845200 0.621395648 21.722707748
C 7.955335140 -1.229542732 19.523109436
H 7.102019787 -1.940913439 19.156541824
H 4.910928249 0.151660532 18.227354050
O 4.567783833 -0.332942665 20.298660278
H 7.103389263 1.780822515 19.870716095
H 6.524883747 -0.443090081 22.293565750
O 9.937597275 5.229417801 22.732061386
O 10.408091545 5.208480358 23.982170105
H 12.544109344 4.462788105 22.955148697
H 13.824650764 2.661694527 22.915742874
H 12.373930931 3.539155245 24.514892578
C 12.109545708 3.603968143 23.487861633
C 11.139168739 0.366389394 23.254085541
O 11.652149200 -2.273310423 22.060691833
H 12.537991524 2.119803667 21.878320694
H 11.597421646 1.183829784 25.362186432
