58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.862524033 -0.523033559 23.559539795
C 9.469168663 0.439350873 21.748579025
H 6.353686810 -0.990052283 20.070142746
C 7.807706833 -0.116762854 18.501125336
C 5.403454304 0.816360652 17.743732452
H 4.434464931 1.770671964 19.283895493
C 5.653419495 -0.172839075 20.188819885
H 4.366795063 0.570032418 21.778007507
N 7.667666435 -0.962692976 21.531223297
N 6.645943165 0.128404766 17.636373520
O 9.951552391 0.914798617 20.620817184
C 13.051186562 3.693760872 23.438829422
H 11.944201469 2.807287216 25.020952225
C 10.989350319 0.545818448 24.301752090
H 10.867988586 -1.384090185 24.181562424
H 11.842005730 -2.385023832 23.081552505
C 13.044647217 -1.326969266 22.116102219
H 13.983070374 0.264171720 22.806503296
H 12.813449860 1.073379993 24.377183914
F 14.129842758 -1.731066823 21.487899780
H 10.331967354 1.199630618 24.879682541
C 13.407697678 -0.462924629 23.256408691
H 5.829062939 2.660591602 18.587259293
C 5.404158592 1.703188539 18.855459213
H 5.528574944 2.486073494 21.140443802
C 5.377881050 0.374861479 21.522083282
H 7.005591869 1.723578453 21.710187912
H 10.138817787 -2.658365965 22.896316528
H 8.747844696 -1.751123309 22.954706192
C 11.259069443 2.507039785 23.034442902
H 12.088490486 1.079941630 22.023412704
C 9.709314346 -1.802424788 22.423252106
C 8.717635155 0.104475960 20.673666000
N 8.083141327 -1.054621458 20.627775192
O 8.493515015 -1.038369417 18.300188065
H 13.802684784 -1.078576088 24.041715622
N 10.329510689 -0.548256397 22.358663559
H 7.123071671 0.616807282 16.866621017
H 4.542115211 0.564846039 17.232788086
H 8.245141983 1.827410579 19.486865997
H 9.734755516 -2.112114429 21.352485657
H 8.994692802 0.978895605 22.557359695
C 7.771158218 0.868524313 19.566907883
C 6.114494801 1.552759647 21.118177414
H 4.772895336 -0.420448303 19.576393127
H 6.229936123 -0.829297304 17.748968124
N 6.347088814 1.050914407 19.845823288
H 5.818455219 -0.182202280 22.348381042
N 9.308808327 5.243629932 22.493280411
C 9.948179245 4.571104527 23.020872116
H 13.292317390 4.648038387 23.766792297
H 13.552117348 3.260262966 22.681659698
C 11.871769905 3.095911503 23.977300644
N 10.680074692 3.525987864 23.570381165
H 12.421406746 -0.826471746 21.391536713
O 12.440091133 -2.555960655 22.394128799
N 11.612911224 1.890338063 21.926902771
C 12.199872971 0.321581751 23.919118881
