58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.108979225 -0.922453523 22.358724594
C 9.501964569 0.349271357 21.584831238
H 6.203436852 -1.022151113 19.699182510
H 7.853579044 0.666440070 18.163976669
C 5.367262840 0.981792390 18.163923264
C 4.540393829 1.442999601 19.418298721
C 6.073580742 0.741797090 21.140642166
H 6.146736622 0.003626384 21.949934006
H 7.970833302 -1.312784672 20.870901108
N 6.812359333 0.203798637 17.072664261
O 10.384881973 1.004143834 21.112997055
C 13.163127899 2.499054432 23.166751862
C 11.208925247 3.671257973 23.910364151
C 11.604630470 0.466911614 23.857471466
H 10.133591652 -1.002727032 24.479837418
C 12.782600403 -1.706298709 23.419439316
C 13.158434868 -0.966556728 22.128684998
N 13.637210846 0.327142268 22.476005554
C 12.551897049 1.221355796 22.873418808
F 14.114789009 -1.679652452 21.515369415
H 10.284848213 1.113498092 25.409170151
H 13.720475197 -1.914016128 23.926750183
C 6.943518162 -0.875570655 19.013908386
H 6.909956932 2.093034506 19.650127411
C 4.675984383 0.507387698 20.571083069
H 4.785277367 2.415108919 19.785112381
O 6.474050999 1.996627212 21.564929962
H 12.275212288 -2.631886482 23.240348816
N 11.046149254 -1.495285988 21.518821716
H 9.143854141 1.791252255 22.869455338
H 11.998643875 1.377205968 21.967945099
N 8.742648125 0.921500504 22.579502106
C 8.137446404 -0.770742476 19.951761246
C 8.378140450 0.580971956 20.320302963
H 7.023465157 -1.690883279 18.348848343
N 12.113462448 -0.795113146 24.216279984
C 10.787639618 -0.588054299 23.731103897
C 6.802756310 0.321192890 18.086040497
H 5.410045624 1.853712559 17.574171066
H 8.995684624 1.320850849 19.837966919
H 9.334632874 -1.616829991 22.552682877
H 8.127418518 0.288002044 22.992511749
H 4.547129154 -0.484760523 20.228513718
H 8.993606567 -1.174798250 19.416929245
H 4.776496887 0.251813442 17.706201553
H 3.524965763 1.488031387 19.103179932
C 6.969658375 1.378869295 20.482908249
H 4.009146690 0.701529443 21.370920181
O 10.442678452 4.763097286 23.663839340
H 10.916248322 5.558722973 23.577335358
O 13.110447884 4.844009399 23.294574738
C 12.602268219 3.752612829 23.443881989
N 10.685223579 2.746076345 24.506853104
C 10.815456390 1.540265560 24.648988724
H 11.162658691 -2.484829664 21.541585922
N 12.158406258 -0.844667554 21.233577728
H 14.210213661 2.444312572 22.994308472
H 14.187170029 0.309159428 23.335622787
