58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.090816498 -1.705624819 22.573472977
C 8.678939819 -0.024210254 21.740383148
C 7.183339119 -0.226825193 19.620628357
C 7.138339520 -0.793702304 18.278110504
H 5.420636177 1.432727933 17.636526108
C 4.765632629 1.592426777 19.569425583
C 5.354274750 0.646453500 20.509063721
C 5.037126541 0.855902195 21.936964035
H 7.330054760 -1.353473067 21.357763290
H 6.969373703 -0.154465258 17.491048813
O 9.776179314 1.572434306 20.855791092
C 12.183110237 3.867915869 23.073637009
C 10.544327736 2.251958847 24.141792297
H 11.505704880 -0.091124065 24.919204712
H 11.711755753 -1.623000622 24.252212524
H 12.682762146 -2.272905350 22.656070709
C 13.038661003 -1.593308210 21.990749359
H 14.265970230 0.692796409 22.239744186
C 12.352617264 1.548370719 23.483282089
F 14.021784782 -1.866644144 21.237798691
N 9.913170815 1.299349904 24.684497833
H 14.911270142 -0.709128857 22.845111847
H 6.240882397 -1.389590621 18.242614746
H 5.241792202 2.541847467 19.717679977
H 4.805508137 1.872617602 22.121454239
H 5.786176682 0.524757266 22.575660706
H 8.756464005 0.884923518 18.962385178
O 12.472991943 -0.481668264 21.898378372
H 9.233595848 -2.288138628 22.888996124
C 11.011618614 1.567785621 24.101596832
C 11.596172333 -0.600511968 24.017612457
H 8.000782013 1.822359800 21.602807999
H 8.640109062 -1.585860372 20.321371078
H 7.543808937 1.861036658 19.762126923
H 7.407523632 1.436805129 18.168119431
H 10.693492889 -0.343138605 21.160028458
O 10.346066475 -0.538951516 23.353002548
N 5.847915649 -0.335302413 20.000936508
H 3.738107681 1.780552387 19.666835785
N 8.850295067 1.371146083 21.431442261
C 10.084344864 -0.621700883 22.034662247
H 8.190002441 -0.032813918 22.648710251
C 7.992290497 -0.875260770 20.737907410
H 7.964505196 -1.461539030 18.095739365
H 4.587561607 0.125534207 18.147714615
N 4.863128662 1.046049476 18.273431778
C 7.719802380 1.032169342 19.081871033
H 4.177930832 0.264975667 22.117109299
N 9.365678787 5.880141735 22.962865829
C 10.100236893 5.036709785 23.165370941
H 12.674234390 4.700334549 22.628612518
C 12.944272041 2.744407892 23.338800430
C 11.035523415 4.141621113 23.261806488
H 13.947018623 2.833279133 23.465717316
H 10.776299477 -2.495883226 22.190052032
H 14.308444977 -0.067276202 24.160554886
C 14.143239021 0.045137532 23.085596085
C 12.598546982 0.228184178 23.142324448
