58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 9.762981415 -1.307286739 22.052957535
C 9.866174698 0.077482373 21.782726288
H 6.385788918 -0.928343117 20.166641235
C 7.123123169 -0.608783782 18.487924576
H 4.909790039 0.864403427 17.494438171
C 4.926120758 1.289653420 18.452697754
C 4.905591965 0.732751966 20.873596191
H 4.797993183 -0.002323282 21.622888565
N 7.726340771 -0.954533041 21.565999985
N 6.901896954 0.380001843 17.538393021
O 9.704521179 0.852996647 20.628269196
C 11.558764458 2.724814177 23.683311462
H 11.229997635 2.848648787 24.719411850
C 11.368877411 0.341019481 23.986902237
C 11.505149841 -1.177707195 23.984079361
N 12.129083633 -1.825084448 22.818449020
C 13.213856697 -0.982283294 22.399799347
C 13.205999374 -0.177427664 21.842533112
C 12.750884056 1.056763411 23.972097397
F 14.037381172 -1.802796721 21.776237488
H 10.811467171 0.973322451 24.643907547
O 10.501124382 -0.840585709 24.393644333
N 5.959419727 -0.745183289 19.290283203
H 5.847733021 2.519925833 21.168931961
H 4.073953152 1.402351141 20.949720383
C 6.112494469 1.487809658 21.121906281
H 4.043691635 -0.402989000 19.332363129
H 11.767088890 -1.905958295 24.755086899
H 9.786754608 -2.059813738 22.869117737
C 10.980724335 0.810582042 22.589113235
H 11.779366493 0.790244699 21.889951706
H 8.361983299 1.642882228 21.282875061
H 7.979439735 -0.182288662 22.749153137
H 9.116265297 -0.071363553 18.759698868
H 8.528293610 -1.268511653 19.853649139
H 13.836113930 -0.697028935 24.341470718
H 10.018872261 2.470190525 22.261152267
H 7.436835289 0.147107646 16.747531891
H 4.083360672 1.935783267 18.605632782
C 8.337295532 0.935359538 20.408325195
C 8.686342239 -0.657148302 22.146295547
H 10.123964310 -1.860924244 21.200355530
C 8.314294815 -0.343142986 19.382797241
H 7.270727634 -1.581531763 18.066591263
H 5.832037449 1.857789636 18.481248856
O 7.030666351 1.395625949 20.035375595
C 4.934566021 0.152456090 19.482383728
H 6.536793709 1.126591682 22.028533936
S 9.699424744 5.332097054 22.603441238
C 11.339530945 5.110836983 22.986570358
O 12.036915779 6.016883850 23.171369553
H 12.966007233 3.801431656 22.549167633
N 10.798737526 2.156458139 22.790243149
C 12.050436020 3.811501265 23.067766190
H 12.012122154 -2.706344843 22.659601212
H 14.633236885 0.315279096 23.197875977
C 13.693450928 -0.066525586 23.441574097
H 13.239656448 1.770884633 24.468408585
