58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
H 10.209140778 -1.793808103 23.123771667
H 9.417242050 -0.321061313 20.699678421
C 7.490426540 0.208903164 20.215967178
H 7.031199932 -1.138830423 18.635696411
C 5.543144226 1.203723431 18.079286575
O 3.757858276 1.364398003 19.352891922
C 5.176809311 0.349172354 20.759912491
H 4.559378147 0.716857851 21.561290741
H 7.974328518 -1.025391102 21.686674118
H 7.012551308 0.364075929 16.999870300
O 9.494033813 1.414411426 20.387918472
C 12.453894615 3.112565756 23.430852890
C 11.174741745 3.058184624 24.045812607
C 11.797842979 0.674448073 23.814291000
H 11.484551430 -1.189735532 24.764913559
C 12.681416512 -1.820656180 23.174112320
C 13.335627556 -1.105021596 22.022031784
H 13.797368050 -0.223800987 22.311218262
H 13.660195351 1.516635895 23.011583328
F 14.187796593 -1.940685034 21.452577591
H 10.044854164 1.482342482 24.890583038
H 13.408270836 -2.433456421 23.645641327
H 4.607896328 -0.456770331 18.891708374
H 3.865679264 2.134167671 19.868701935
H 6.625056744 1.199989676 21.930128098
H 6.601427078 -1.443192005 20.760801315
C 6.431432724 1.066483378 20.896707535
H 11.973033905 -2.440544128 22.739332199
N 9.817219734 -1.088230014 22.919929504
C 11.047668457 1.716675758 24.700819016
C 12.634298325 1.587452054 23.143323898
N 9.429549217 2.426959515 22.394695282
C 6.980480194 0.787067652 17.911701202
H 8.345388412 1.156157255 20.008972168
H 8.583484650 -0.466569304 18.519454956
N 11.864775658 0.684424996 22.509370804
O 10.222210884 -1.625500798 20.878446579
H 7.579868793 1.646347404 17.918340683
H 4.978705883 1.027664423 17.215383530
C 10.033127785 -0.638331234 21.520517349
H 9.532754898 -0.413560241 23.535188675
C 9.843194962 1.601179838 21.583719254
N 7.487304211 -1.041421890 20.918458939
C 7.562519550 -0.263009220 18.741989136
H 5.529050827 2.230011225 18.270328522
C 4.754123688 0.523863673 19.236434937
H 5.135989666 -0.671260536 20.942426682
H 6.391564369 2.059344530 20.528520584
F 8.762235641 4.767646790 22.328224182
O 10.436878204 4.159691811 23.677814484
H 12.434045792 3.771645546 22.581418991
H 13.215111732 3.510659695 24.051002502
C 10.804728508 0.659140050 21.940530777
C 9.579255104 3.743263721 22.780174255
C 12.277842522 -0.783646047 24.224466324
H 12.676631927 -0.875604749 21.217384338
H 13.181768417 -0.540548027 24.707307816
H 11.633611679 1.779803157 25.566778183
