58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.640130997 -1.009434700 21.538185120
C 9.270786285 0.837647200 21.405082703
H 6.786569118 -1.038137674 19.398345947
C 7.415868282 0.365777940 17.875638962
C 5.258899212 1.638411760 18.137287140
C 4.398620129 1.353930712 19.289533615
C 5.562250614 0.464384109 21.039245605
H 5.206472397 0.509582341 22.028839111
N 7.849584103 -1.130597472 21.242399216
N 6.468677521 0.001907279 17.104955673
O 9.875045776 1.257316470 20.487947464
C 12.889274597 2.671328068 23.224184036
C 10.891312599 3.066275597 24.063297272
C 11.368987083 1.029517651 23.835908890
H 10.869856834 -2.433861971 23.972103119
H 11.779713631 -2.099770546 22.858966827
C 13.517804146 -1.487884402 22.014144897
H 13.821206093 0.550901473 22.173612595
C 12.688490868 1.466143608 23.773397446
F 14.340932846 -2.076628923 21.479530334
N 10.498954773 1.982018590 24.333784103
H 13.826876640 -1.746271968 23.083770752
H 5.126792908 -0.341620713 20.527511597
H 5.668978214 2.592372417 18.372371674
H 5.075974464 2.441799641 20.868974686
H 6.888661861 -0.045444880 22.304174423
C 7.512398243 -0.698739350 20.050786972
C 11.344839096 -1.458675981 23.705406189
H 9.212844849 -0.866333723 23.595417023
H 12.199032784 -1.290728450 24.402549744
N 11.108671188 -0.027343215 23.249261856
C 9.544960976 -0.680786788 21.496002197
H 8.112028122 -2.012676716 21.258625031
C 7.042992592 0.065706454 21.211608887
H 8.287857056 -0.280070722 17.636798859
N 13.234846115 -0.152926579 22.131315231
N 10.091313362 -0.659890056 23.961622238
N 6.112553596 0.495693833 18.181329727
H 3.945191860 0.393591225 19.093059540
H 7.859448910 1.877821445 20.600526810
O 9.880518913 -1.867725015 21.688249588
H 9.577583313 1.288215280 22.314672470
H 8.424904823 -0.627735138 19.477254868
H 8.021580696 1.170681477 18.355264664
H 4.789997578 1.664934278 17.179035187
H 3.570525646 2.018178463 19.366453171
N 5.315957546 1.651164174 20.360595703
N 7.806876659 1.332692146 21.389503479
H 10.338871956 5.836228848 23.264776230
N 11.346672058 5.922534466 23.132329941
C 11.819596291 4.954379082 23.196800232
H 13.758806229 2.916873932 22.675628662
C 11.924088478 3.612407446 23.471626282
H 9.591740608 1.911301255 24.698257446
H 10.077538490 -0.747203112 24.947692871
H 12.890575409 -1.766203046 21.133882523
H 12.378083229 0.246282041 21.732213974
H 13.445755005 0.917893231 24.251180649
