58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 9.829360962 -1.363614321 22.226240158
C 10.157671928 0.596580386 21.304145813
H 5.643212318 -1.395658255 20.875946045
C 7.284493923 0.169939980 18.697071075
C 5.067992210 1.024360180 17.945726395
C 4.791375160 1.549744248 19.856113434
N 5.518970966 -0.562827289 20.352033615
H 5.054093361 0.649038851 21.855451584
H 7.714806557 -0.524249077 21.520299911
N 6.734873772 -0.002413928 17.439947128
O 9.910429955 1.385865450 20.414510727
H 12.505429268 3.363566875 24.592895508
C 10.895581245 4.185146332 23.684036255
C 11.619899750 0.561830521 24.128192902
H 11.022479057 -1.364517093 24.653600693
C 12.771626472 -1.579689264 23.411039352
C 13.271920204 -1.079018712 22.062274933
H 13.916913033 -0.272118956 22.125221252
C 12.616384506 1.399388433 23.330495834
F 13.919414520 -2.051925182 21.434406281
H 10.436642647 2.059819937 25.148612976
H 13.550127029 -1.359451771 24.088943481
H 5.725319862 -0.227179751 17.658948898
H 4.121701241 2.344398022 20.100185394
H 3.655273199 0.165541112 20.939373016
C 4.655550003 0.453563541 20.891954422
C 7.039279461 1.674117804 18.993930817
H 12.608114243 -2.638923407 23.401676178
C 11.447664261 -1.005076408 23.743049622
N 9.520195007 1.564979792 23.491527557
H 12.858240128 1.034695506 22.396091461
H 8.836945534 -1.469653487 22.615133286
H 7.571530819 -2.163367033 20.940063477
N 8.662181854 -0.149568856 18.807809830
H 8.887238503 -0.504438758 17.917387009
H 12.043354988 0.433523029 25.093961716
N 9.945817947 -0.788041949 21.002574921
H 6.680167675 2.072273493 18.060602188
O 4.301308632 1.179316759 18.531625748
H 8.314356804 1.292407155 21.982118607
C 9.250882149 1.080327868 22.392391205
C 9.008359909 -0.999147534 19.925323486
C 7.689043522 -1.131552219 20.668300629
H 9.280209541 -1.895436525 19.437208176
H 7.992468357 2.085972071 19.169807434
C 6.619213581 -0.549442172 19.803222656
N 6.133664608 1.953319311 20.030197144
H 6.380367756 1.968127966 20.988721848
N 9.493664742 5.826475620 22.641948700
C 10.138357162 5.093378544 23.174680710
H 12.718260765 4.504839420 23.242027283
O 12.175271988 2.610158443 22.749301910
C 12.119338036 3.677922010 23.640071869
C 10.490463257 1.508632660 24.277435303
N 10.750505447 -1.815965414 22.827219009
H 11.234050751 0.618625164 21.618209839
H 12.495606422 -0.787101030 21.368515015
H 13.482505798 1.552365422 23.944084167
