58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.318421364 -0.928543568 22.142581940
C 9.301466942 0.074520640 22.488382339
C 6.995374680 -0.902272344 19.730447769
C 7.612471581 0.420414746 17.838274002
H 4.605881691 0.909851015 17.824626923
C 5.352094173 1.229992390 18.504898071
C 4.750902653 1.157376289 19.898319244
O 4.828542233 0.549422204 22.134904861
N 7.888022423 -1.432489991 20.827842712
N 6.544147491 0.545627952 17.640123367
O 9.777246475 1.446511984 20.930723190
N 13.412785530 2.937031984 23.557285309
C 11.144832611 2.436721563 23.775756836
C 11.218208313 1.085090518 24.164209366
C 11.274682999 -1.214145541 23.284055710
C 12.339282036 -2.101592064 22.700504303
C 13.500716209 -1.252357006 22.354129791
H 12.988970757 0.757770360 22.030338287
C 13.213724136 0.153617680 22.829038620
F 13.915275574 -1.450070500 21.247144699
H 10.448375702 0.920651317 24.850168228
H 12.025689125 -2.618643522 21.841407776
C 7.318374634 1.877962351 20.189022064
H 3.798940420 0.643553376 19.832462311
H 4.420756817 2.140752077 20.259269714
C 6.112684250 0.412232816 22.129991531
O 6.538149834 -0.910734594 22.436349869
H 10.726298332 -1.705981016 24.047283173
H 9.884611130 -1.831503034 21.811229706
H 9.606363297 0.933346927 23.046977997
C 12.092341423 -0.046507183 23.834804535
H 9.127061844 -0.376276165 19.606660843
C 7.466463089 -1.373553276 21.824003220
H 5.954996586 -1.307025313 19.829114914
H 7.162213802 -1.392888427 18.752511978
H 12.578715324 -0.421335876 24.723869324
H 8.648775101 -0.408076555 23.252355576
H 6.241063118 0.467057496 16.681871414
H 5.597165108 2.250625134 18.332803726
H 8.242609024 2.321910143 19.995021820
H 10.881971359 -0.470063001 21.366792679
C 9.034026146 0.701630116 21.252645493
H 8.259964943 0.947323501 18.395994186
C 8.183261871 -0.234503433 20.161729813
C 6.854784489 0.576554716 19.930484772
H 6.607078075 2.525863171 20.624130249
C 5.583928108 0.647936583 20.945634842
H 6.759681702 1.109368682 22.704538345
Cl 9.431280136 5.733561516 22.815982819
C 10.526347160 4.501419067 23.094392776
H 12.343089104 5.049204350 22.130504608
C 11.785319328 4.379071236 22.692827225
H 13.736614227 2.106107950 23.733610153
N 10.181223869 3.294832945 23.832834244
H 12.618211746 -2.864137411 23.401128769
H 14.372227669 -1.614472747 22.829442978
H 14.145576477 0.473834604 23.287866592
C 12.285511017 3.090165138 23.258153915
