58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.867083549 -0.897650838 22.100378036
H 10.256488800 -0.918117344 21.189691544
C 6.649696350 -0.631470978 20.160133362
H 7.445104599 -1.037262082 18.274953842
H 5.412967205 0.352300882 17.111883163
C 4.769787788 1.258727193 19.774850845
H 4.655460835 -0.639818668 20.452394485
H 5.244043827 0.004041862 21.782102585
N 8.340551376 -0.915337324 21.821489334
H 7.028613091 0.822679460 17.505968094
O 10.114353180 1.224067926 20.987802505
C 12.252948761 3.400660992 23.323272705
C 10.598769188 3.975618124 24.036781311
C 11.224893570 0.378226578 24.309268951
C 10.433539391 -0.077832289 23.213123322
C 12.470693588 -1.896008849 22.605710983
C 13.278745651 -0.921715856 21.887006760
C 13.608361244 0.370548666 22.577949524
H 13.227819443 1.881654978 24.182344437
F 14.217801094 -1.562922716 21.545522690
H 10.655635834 1.062661886 24.948797226
H 13.674324989 -2.108658075 24.070236206
N 5.424317360 1.550478935 18.640836716
H 4.834310532 3.139231682 20.341138840
C 5.342736721 0.113294147 20.691072464
N 5.086553574 2.260684729 20.742736816
H 7.036549568 1.849142671 20.693458557
H 11.847512245 -1.975360513 24.387472153
H 8.367366791 -1.894548774 22.176246643
N 12.439296722 1.209834218 22.627861023
H 12.073811531 0.063660584 24.953680038
C 8.990799904 0.884545267 20.846662521
H 9.271465302 -0.301118702 19.089317322
H 6.633448124 -1.636528730 20.491491318
C 8.657114983 0.380255878 19.656501770
H 12.787448883 -0.620003641 20.997297287
H 9.580196381 0.587809861 23.251211166
C 6.526979923 -0.683644354 18.612270355
H 3.712682724 1.182361841 19.592571259
H 8.774991989 1.736181974 21.582969666
H 8.222291946 -0.393098623 22.704095840
H 8.372270584 1.197360396 19.021747589
N 7.893763065 -0.135480866 20.735071182
H 5.803605556 -1.450692892 18.416715622
H 5.396148205 2.377208233 18.161727905
C 6.119952679 0.540301323 17.893289566
H 6.230731964 1.529561400 22.278858185
C 6.133328915 1.717753291 21.247755051
H 10.012136459 5.581302166 23.181015015
O 10.248113632 5.181295395 23.996545792
O 12.553036690 4.471302032 22.843206406
N 12.972258568 2.352377415 23.366481781
H 14.338685989 1.007313371 22.079963684
N 11.049468994 3.063160419 23.909631729
N 12.685461044 -2.104470491 23.864212036
H 11.951549530 -2.580425739 22.010673523
C 11.722224236 0.456744105 23.129453659
H 14.027267456 0.177782893 23.544359207
