58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
C 10.065241814 -0.426437467 22.306419373
C 9.282606125 0.408376008 21.173179626
H 5.903306007 -0.962279618 20.184782028
C 7.518709183 -0.414984643 18.344350815
C 5.301194191 1.220716596 18.237886429
C 4.460765362 0.917949617 19.303285599
C 6.254048824 -0.003082502 20.568107605
C 5.539548874 0.716163695 21.512084961
N 8.082145691 -1.738503933 20.893848419
N 7.143515110 0.331754744 17.242702484
O 9.970279694 1.147220612 20.655057907
H 12.918140411 2.450184584 22.051708221
H 10.719985008 2.942399740 24.855735779
C 11.020907402 0.007139329 24.480417252
H 10.647116661 -0.995105565 24.616186142
C 12.407813072 -1.873267651 23.012907028
C 13.167929649 -1.564165592 21.939708710
H 13.965847969 0.485455304 21.711095810
C 12.958458900 1.732245088 22.765365601
F 14.381168365 -1.943677306 21.616250992
H 10.682773590 0.732479930 25.220149994
N 13.083769798 -0.687881351 22.916973114
H 5.454384804 -0.852081895 17.723300934
H 5.491552353 1.799630642 21.397306442
H 4.085000038 1.611645103 19.970136642
H 4.591254711 0.439288944 21.911725998
C 6.629438400 0.018688807 21.852571487
H 12.483789444 -2.225497007 24.035999298
O 9.444136620 -1.876352310 20.592708588
C 10.128440857 1.760389805 23.257650375
H 12.767269135 1.751741648 24.860460281
H 9.373251915 -1.140472293 22.690706253
C 8.559801102 -0.803323150 20.503520966
H 8.440424919 1.191544294 21.236711502
C 6.104208469 -0.050404303 17.876350403
H 12.082535744 -0.094287783 24.564643860
N 10.435854912 0.477784663 23.257911682
H 7.391835213 1.258086205 17.139417648
H 4.020318985 -0.006219366 19.285692215
O 9.098715782 2.122781754 22.746690750
H 10.860546112 -0.847163737 21.766277313
H 7.024667740 -0.984674871 22.186355591
N 7.537258148 0.139407218 19.722606659
O 8.267842293 -1.322658658 18.107797623
H 4.798833847 1.474314094 17.352844238
H 5.888871670 2.072161198 18.515134811
H 7.466095924 1.124639869 19.707544327
H 7.176756382 0.597429037 22.630537033
H 9.716210365 5.689098835 22.511806488
C 10.289779663 4.965386868 22.870277405
H 11.920102119 4.311388493 22.547233582
H 13.136504173 3.293189526 24.120380402
C 11.101906776 2.763933659 23.891183853
C 11.048568726 4.062952995 23.108032227
H 11.576433182 -2.468338013 22.690361023
H 12.771223068 -1.667368412 20.935504913
C 13.331398010 0.533583701 22.446310043
C 12.573788643 2.373226881 24.013469696
