58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.553887367 -1.533977032 22.964752197
C 9.734864235 -0.763424098 20.658983231
H 6.656992435 -1.267109632 19.664188385
C 6.782968044 -0.467082947 19.029373169
H 5.063766003 -0.324466527 17.814359665
C 4.540981293 1.645886302 19.465042114
C 5.409033298 0.396259695 21.295574188
H 5.145284176 1.060675263 22.103425980
H 7.564667225 -1.109171152 21.565149307
H 6.632050514 0.255266815 17.211784363
O 9.592781067 1.250988603 21.476402283
C 12.237433434 3.474936247 23.658506393
C 10.933118820 2.977637291 24.035793304
C 11.086536407 0.948872089 24.490449905
N 11.185494423 -0.633688986 23.582262039
N 12.447633743 -2.121710777 22.552955627
C 13.556824684 -1.216027021 22.271257401
H 13.629239082 -0.153194994 22.004281998
C 13.058392525 2.210172892 23.325994492
F 14.103419304 -1.816607833 21.212963104
N 10.541871071 1.800684333 24.682632446
H 12.653233528 -1.748459458 24.554159164
H 7.801002026 1.650814652 18.110218048
H 3.549913645 1.881465673 19.071750641
H 4.741838932 2.436844349 20.168718338
H 6.908639431 1.794319510 21.059974670
H 9.171849251 0.807489872 18.803548813
H 11.203835487 -2.623242855 24.077121735
C 9.281628609 0.090499811 21.759346008
H 11.857114792 0.539861441 21.721666336
C 11.884578705 -1.842954874 23.779943466
H 7.470178604 0.215781033 22.820905685
C 7.723851204 -0.110423647 21.848115921
H 9.002705574 -1.004172444 19.916496277
C 8.270149231 1.318647385 18.990406036
C 12.124502182 1.223913908 22.582269669
C 9.841250420 -0.538155258 23.103311539
H 6.016997814 2.086306810 17.939374924
N 5.387069225 1.534847021 18.383718491
H 8.546533585 2.152544498 19.637243271
H 9.342969894 0.005421444 23.865467072
O 10.835698128 -1.069370270 20.514862061
N 7.359759331 0.329243183 19.663455963
C 5.972965717 0.183098331 18.005651474
C 6.802219391 0.744264483 20.885807037
H 4.279644489 -0.286804348 19.682460785
N 4.450853825 0.445652604 20.265419006
H 5.338365555 -0.571351707 21.746002197
S 9.314748764 4.905284882 22.944782257
H 12.026233673 4.211557388 22.852960587
H 12.732457161 4.084697247 24.385206223
H 13.929094315 2.518922329 22.779890060
H 11.568792343 2.062626600 22.114877701
C 10.079381943 3.747762442 23.618642807
H 14.162012100 -1.302361250 23.151975632
H 12.030248642 -2.587665796 21.873950958
N 12.058407784 0.339479774 23.645904541
H 13.390686035 1.729202867 24.226947784
