58
stable:False satoms:40 tatoms:58 sratio:0.6896551724137931
N 10.114057541 -0.719254911 22.871387482
C 10.067170143 -1.081675172 21.664897919
C 7.256914139 -0.451503754 19.924474716
O 7.516767025 -0.884427369 18.737092972
C 5.146040916 1.050920367 17.688600540
C 4.962439537 1.143393040 19.238767624
C 5.001012802 0.021849850 21.389646530
H 5.500446796 -0.010852809 22.250194550
N 7.418927193 -1.176756263 21.118587494
N 6.518824100 0.565637171 17.326627731
H 9.810393333 1.257089376 20.685705185
C 12.692543030 2.230715036 23.301151276
H 10.473620415 2.983399868 25.448076248
C 11.039971352 0.362690747 23.737211227
H 11.046699524 -1.298773170 24.927951813
C 12.218326569 -1.782347560 23.281648636
C 13.230371475 -1.193413496 22.366754532
C 14.017322540 -0.046592399 22.705911636
H 13.235672951 1.763235092 24.086156845
F 13.803126335 -1.971940756 21.505304337
N 10.373084068 1.238581300 24.507644653
H 14.455142975 -0.291305691 23.693975449
H 6.513798714 -0.456022143 17.584720612
O 3.748820543 1.532173395 19.427238464
H 4.063624859 0.413103670 21.464344025
C 5.596320629 1.110303164 20.661212921
H 8.262918472 1.923187733 20.177263260
H 12.482836723 -2.727239609 23.677686691
H 10.452218056 -0.632013202 20.735149384
C 11.902354240 0.995203555 22.674692154
C 11.783192635 -0.796467602 24.348560333
H 9.224991798 -1.647799611 21.304595947
H 8.605068207 1.535161138 22.717832565
C 7.964090347 -0.016717967 20.921627045
O 7.640227795 1.103772640 17.822177887
H 12.604823112 -0.487378687 24.933429718
H 8.204143524 0.036863215 22.899961472
H 6.592456341 0.739662528 16.345634460
H 4.983776569 2.035908699 17.350606918
C 8.740287781 1.185218573 20.854984283
H 11.035104752 -2.693871737 21.866512299
C 8.359258652 0.757220447 22.079286575
H 6.445679188 1.728652358 21.307971954
H 8.244311333 0.599274933 18.333986282
H 4.462154865 0.367825419 17.296230316
N 6.222380161 0.823226810 19.469076157
O 5.391127586 2.336619139 21.182607651
H 4.972199917 -0.885771811 20.893213272
N 9.632256508 5.772951126 23.071346283
C 10.535655975 5.113595963 23.259454727
N 11.619755745 4.411448479 23.418132782
H 13.356009483 2.710304022 22.601421356
C 11.697074890 3.137852192 23.790391922
C 10.830511093 2.458703279 24.620761871
C 10.927158356 -1.748350501 22.393074036
O 12.015439987 0.743384898 21.254203796
H 14.773985863 0.564647496 22.266073227
C 12.775909424 0.224301070 22.142168045
