58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.915708542 -0.947071135 22.697429657
C 9.804092407 0.078940272 21.543489456
C 6.226447105 -0.658987403 20.416559219
H 8.087771416 -1.072347641 18.238361359
H 5.189554214 1.316127539 17.805557251
H 4.290175438 1.796930671 19.348995209
C 5.806043625 0.585939586 19.857589722
H 4.786510468 0.879448652 21.916929245
H 7.889874935 -1.053803563 21.477916718
N 6.778984070 0.178867117 17.623456955
O 9.619811058 0.399512500 20.222341537
C 12.368389130 3.535013914 23.442012787
C 11.199510574 3.683186054 23.973236084
H 11.807787895 0.919944763 24.649091721
H 11.816291809 -1.369299173 24.881965637
H 11.758829117 -2.307116270 23.422885895
C 13.320549965 -1.582423806 22.017688751
H 12.880507469 0.740879118 21.895887375
C 12.882673264 0.701632500 22.903503418
F 14.250035286 -1.354521990 21.247261047
H 10.333580971 1.223135948 24.486251831
H 14.015984535 -0.833044767 23.890445709
H 7.496384621 2.155217886 19.107139587
H 3.776919842 2.336642742 21.327960968
H 6.168447971 1.982187271 21.476715088
N 6.583809376 1.482232690 20.769811630
C 7.618924618 -0.897337914 20.470672607
H 12.419320107 -1.660582542 21.455553055
H 10.110581398 -1.882881284 22.185091019
N 10.865100861 -0.412040204 23.482059479
H 11.070156097 1.577158809 22.988710403
H 8.046052933 0.346442759 22.572555542
H 10.858044624 0.314519584 21.419689178
H 8.035229683 -1.761693597 19.947942734
H 8.752505302 0.488462389 17.730175018
H 9.309312820 -1.348426938 23.523414612
H 9.225359917 1.520034194 22.753646851
C 5.604035378 0.426885486 18.251707077
H 4.798027515 -0.294275254 18.168272018
C 8.364175797 0.307296008 19.795440674
N 9.017230034 0.575049281 22.456809998
H 8.514002800 2.192035198 20.626230240
C 8.018745422 -0.027411249 18.311250687
C 7.765801430 1.652636290 20.029319763
H 6.751468182 0.495253682 16.703292847
N 4.206322670 1.419171214 21.281599045
N 4.584802151 1.144881010 20.036041260
H 5.494641781 -1.186859369 20.946046829
N 9.537897110 5.222224236 22.794683456
C 10.298002243 4.603749275 23.352647781
H 12.563763618 3.849108458 22.441875458
H 13.237572670 3.309603930 23.975082397
H 13.460430145 1.498247981 23.299045563
H 10.877641678 3.326348782 24.903385162
C 11.891131401 -1.328866124 23.819158554
H 13.727251053 -2.522417545 22.247154236
C 13.188729286 -0.714752853 23.229618073
C 11.296041489 0.911804557 23.789846420
