58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 10.235248566 -0.994302571 22.231081009
C 8.719750404 -0.669637859 22.064319611
N 7.467607975 -0.045608807 20.200494766
C 8.037519455 -0.344041646 19.020566940
H 4.408141136 0.314916164 18.262956619
C 4.683622837 1.012152433 18.968576431
C 6.134367943 -0.304899246 20.474081039
C 5.405692101 1.051491022 21.394220352
H 8.255949020 -1.495575190 21.593612671
N 6.599532604 0.573619723 17.507253647
H 10.205392838 0.662164986 21.024759293
C 12.125057220 1.878778100 23.014984131
C 10.995178223 3.605341196 24.407875061
C 11.601286888 0.876526654 23.813066483
H 10.758996010 -1.597072601 23.905673981
H 12.184385300 -2.444559813 22.980075836
C 13.918241501 -1.533322930 22.480426788
C 13.484381676 -0.286563188 22.491525650
C 12.650899887 0.683632731 23.128850937
F 14.074975967 -2.114100218 21.277679443
N 10.751519203 2.372041464 25.063257217
H 14.935120583 -1.800130963 22.940624237
H 7.375508308 2.150356531 21.304044724
H 5.179024220 2.073186159 21.220682144
H 3.988424540 1.753908038 19.231613159
C 4.929608345 0.315585136 20.380458832
C 7.029784203 -0.482753396 18.085453033
C 10.981146812 -1.207635283 21.209459305
O 10.142325401 -1.932002902 23.334501266
C 10.777010918 1.166823626 24.767826080
H 11.791868210 2.700735807 21.362232208
C 8.337390900 1.664075851 21.253356934
N 8.233839035 0.265384704 21.290622711
H 6.107558727 -1.362814665 20.549537659
H 6.774888039 -1.466100335 17.850236893
H 12.905600548 -1.562009454 24.282762527
H 8.469425201 -0.457584381 23.083364487
H 6.614833832 0.665153563 16.529085159
H 5.512907028 2.334597111 17.566745758
H 8.959228516 2.000131369 22.052762985
N 10.856904030 0.106486827 21.582138062
H 10.428972244 -1.718132257 20.393621445
H 8.696258545 1.916687369 20.285051346
O 9.197945595 -0.500401080 18.820262909
C 5.844213963 1.572917581 18.232591629
H 6.493402481 2.019071102 18.951574326
H 4.026878834 -0.237374440 20.609472275
H 5.674503326 0.839582622 22.372055054
Br 9.834573746 5.179893494 22.329441071
O 11.012132645 4.816989899 24.948505402
H 11.578910828 5.405291557 24.478309631
C 11.209955215 3.719544649 23.082695007
H 10.399508476 0.361367345 25.241308212
H 10.824729919 2.526962042 26.035766602
C 12.892424583 -1.735255361 23.238719940
H 12.010025024 -1.545731187 21.063671112
C 11.781503677 2.843355417 22.340917587
H 14.038602829 0.395830065 22.006656647
