58
stable:False satoms:39 tatoms:58 sratio:0.6724137931034483
C 10.523433685 -1.208477378 22.759702682
C 9.604436874 -0.152942806 22.355188370
C 6.180797100 -0.762333632 20.168836594
C 7.324765205 -0.368450224 18.252355576
C 5.720036983 1.567641258 17.980463028
C 4.838881016 1.331075430 19.155176163
C 5.640040398 -0.003477913 20.807378769
C 5.574385643 0.708731174 22.069784164
N 8.353899002 -1.184158683 20.805767059
N 6.562918186 0.454255372 17.609041214
O 9.447552681 1.656532049 20.803195953
C 12.070434570 2.642084837 23.174137115
H 11.503154755 2.860945463 25.111444473
H 11.877531052 0.544390023 24.344642639
O 10.479381561 -1.246649623 24.190399170
H 11.930982590 -2.892433405 22.296195984
C 13.218278885 -1.319710732 22.015426636
H 13.969750404 0.593795896 22.290090561
C 11.924082756 1.271802306 23.533117294
F 14.311471939 -1.993369579 21.890630722
H 10.219740868 2.081257105 24.391853333
H 13.016463280 -1.133042097 20.983957291
H 7.617950439 2.151805162 20.360668182
H 6.305657864 2.409655571 18.253326416
H 4.610124588 1.105689049 22.068763733
N 7.726937294 0.090430945 20.648775101
N 5.349407196 0.061731551 19.707530975
H 10.546962738 -0.460232228 24.546419144
H 8.076586723 -1.508908868 22.893915176
H 12.091029167 1.112652421 21.398979187
C 11.985669136 0.505047202 22.254308701
H 9.304387093 -1.155448794 20.403707504
C 8.389096260 -0.943954229 22.047363281
C 8.152979851 0.383113712 19.339717865
O 7.553420067 -1.457185507 17.949325562
N 13.323066711 -0.024466533 22.689825058
N 10.839956284 -0.215608090 21.868719101
H 6.538882256 0.229524210 16.641246796
H 3.843645334 1.196986198 18.891721725
C 8.331005096 1.233430386 20.385120392
H 10.107997894 -2.143178463 22.477474213
H 9.242564201 0.807543695 22.761249542
H 7.848503113 -1.814569950 20.227184296
H 8.991404533 0.526731491 18.673059464
H 5.152497292 1.836290598 17.126241684
H 4.933293343 2.064340353 19.909235001
H 5.818446159 -0.028940823 22.755989075
H 6.269336700 1.477087259 22.157346725
N 9.530416489 5.361969948 23.197998047
N 10.332002640 4.832871914 23.680356979
H 11.320792198 4.901925564 23.942539215
H 13.029026031 3.142392635 23.263750076
H 11.601685524 2.999948025 22.282075882
H 10.111727715 3.822169304 23.377176285
H 12.360420227 -2.095342398 23.799997330
C 12.170166016 -2.045519352 22.759965897
H 13.552947998 -0.124655388 23.652370453
C 11.300589561 2.279264927 24.233020782
