58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 10.345085144 -1.753629327 22.272037506
C 9.197363853 0.462491482 21.944139481
C 7.054991722 -0.049259305 20.351888657
C 7.175114155 0.181708187 18.060985565
H 4.653475285 0.677818060 18.294355392
C 5.337782860 0.987573504 19.009212494
C 5.642832279 0.727914751 20.376321793
H 5.183089256 0.255117178 22.169294357
H 7.867372513 -1.224450588 21.806974411
N 7.053471088 0.028309688 16.845668793
O 9.911878586 0.719581783 20.987787247
C 11.862218857 3.251055479 23.838060379
H 12.838760376 3.229335785 24.202604294
C 11.431190491 1.000103354 24.238119125
H 11.226480484 -1.147669911 24.463323593
N 11.780718803 -1.810270548 22.276613235
C 13.701815605 -0.747646093 22.475709915
H 14.136762619 0.193443298 22.245416641
H 12.477720261 0.998831630 24.602033615
F 14.058713913 -1.622914195 21.500257492
H 10.627449036 1.380390525 24.877502441
H 14.128609657 -2.022147179 23.844594955
C 8.076178551 0.275844067 19.355216980
H 4.803318024 2.721600533 20.131244659
H 4.853066921 2.183136702 21.734979630
C 5.395423412 2.147496939 20.801881790
H 5.740702629 -1.298313141 19.441528320
H 10.066802025 -1.794406533 21.243349075
H 9.990530014 -2.621207237 22.842956543
C 11.153955460 -0.353093535 23.762125015
N 12.214961052 0.936787844 22.257911682
H 8.261235237 -1.893975735 20.242799759
H 8.919051170 -0.377420396 19.462770462
O 7.479492188 -2.184769392 19.700771332
H 8.502661705 1.245479703 19.452194214
O 14.245137215 -1.119044065 23.682889938
N 9.917302132 -0.532907486 22.960926056
H 6.526509762 2.537757158 18.756355286
N 6.268976688 -0.665911496 17.573324203
O 9.039762497 1.592427015 22.421636581
H 9.216707230 -0.714470863 23.625370026
C 7.758181095 -0.195447877 21.720031738
N 6.561221600 -1.325297117 19.989273071
C 6.583421230 1.619840264 18.271268845
H 7.088185310 2.025207996 17.347158432
H 6.362249851 2.597780704 20.902879715
O 4.912199497 -0.014588344 21.309600830
H 7.115042210 0.251952171 22.454521179
H 9.343594551 5.170038223 22.835020065
C 10.286863327 4.892558098 22.989078522
H 12.253907204 5.107658863 22.744728088
C 11.495459557 4.485457420 23.130432129
C 11.573517799 1.907843828 23.060388565
H 10.696741104 2.245850325 22.550960541
C 12.209655762 -0.538038492 22.622770309
H 12.198880196 -2.257674694 21.486591339
H 12.462294579 1.026822805 21.321020126
H 11.275900841 3.160476685 24.745611191
