58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 10.903923035 -1.379266024 21.834215164
C 8.981577873 -0.138636753 21.742527008
H 6.795150757 -0.953796089 20.604137421
H 7.974475384 -1.360866785 18.040493011
O 4.810053349 1.226904631 17.284395218
C 4.482204437 1.460886836 18.358255386
C 4.967178345 0.101159073 20.986087799
H 5.047790051 0.597245336 21.983909607
H 8.762414932 -0.953212798 21.135316849
H 6.957428455 0.950128734 17.333175659
O 10.023965836 1.460218668 20.584403992
H 12.457638741 3.386989117 23.677476883
H 10.970047951 3.209733725 24.444311142
C 10.913197517 0.930221379 23.833971024
N 9.921601295 -0.887591362 22.642288208
H 11.861398697 -2.120173454 23.372224808
C 13.357636452 -1.459064841 22.171834946
C 13.957745552 0.669333696 22.208038330
C 11.922219276 1.348745704 23.046920776
F 13.646109581 -2.288178205 21.196344376
H 10.725842476 1.342289090 24.799163818
C 13.543076515 0.622838199 23.655010223
C 5.566628933 1.154500484 18.829284668
O 3.246900082 1.985725164 20.189924240
H 4.015432835 2.049568653 20.736360550
H 4.534667492 -0.512453675 21.835462570
C 7.668088436 0.197083801 19.132616043
H 10.622011185 -2.333884478 21.456329346
C 10.028330803 -0.433538824 23.889972687
H 14.126167297 -0.205531150 24.190092087
H 13.716298103 1.542613387 24.179571152
C 9.930880547 0.988549054 21.597091675
C 6.990614891 0.097885281 20.477212906
N 7.291040421 -1.076174498 18.612516403
H 8.708757401 0.337789476 19.138385773
H 14.039437294 -1.718370795 22.942384720
H 9.094329834 -0.109678529 24.246067047
N 5.822268963 0.888217986 20.115114212
N 3.390588999 1.996525168 18.928272247
H 7.846747398 1.679542422 21.537675858
H 10.465489388 -1.163145781 24.509729385
H 11.106889725 -0.747877419 20.980129242
C 7.623228550 0.643065214 21.664819717
H 6.344739437 -1.111036777 18.381425858
C 6.930477619 1.265826941 18.333108902
H 7.212676525 2.247383595 18.602039337
H 4.322306633 -0.393888235 20.190521240
H 7.030949116 0.515108705 22.516077042
O 9.703158379 4.545570850 22.466983795
H 9.455013275 5.144900799 23.130571365
C 10.878166199 4.219223976 22.872884750
H 14.465255737 1.532073975 21.996635437
H 12.452017784 1.987911224 22.363977432
N 11.500075340 3.654116869 23.722734451
N 12.089373589 -1.600894809 22.620409012
O 13.624568939 -0.273260295 21.463960648
H 12.977726936 -0.264622629 24.193145752
N 10.754021645 1.465538502 22.662332535
