58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.191751480 -1.780772686 22.286096573
N 8.889657021 -0.149122551 21.329395294
C 6.894037247 0.084634535 19.833578110
C 7.408790588 -0.797399998 18.857316971
C 5.695187569 0.506530106 17.564979553
N 4.308228016 1.198649883 19.435209274
H 4.869747639 -0.549322248 20.324979782
H 5.316237926 0.855671108 22.603517532
H 8.286734581 -0.840606809 21.024875641
N 6.385163784 0.185658604 17.080442429
O 10.210549355 1.256291509 20.432615280
H 13.625612259 3.178988218 23.065280914
C 10.725970268 2.752091169 24.214881897
C 11.491928101 0.721124232 23.245738983
H 12.059941292 -0.968117893 24.762771606
H 11.653752327 -2.832208157 23.220048904
C 13.733535767 -1.502153516 22.252973557
H 13.465636253 0.826429784 22.532838821
C 12.748185158 1.336999059 22.964666367
F 14.527397156 -1.916771770 21.560314178
N 10.056966782 1.946959972 24.654226303
H 14.622119904 -1.213486314 24.077362061
H 5.601541042 2.301055908 18.244495392
C 4.738165379 1.751732945 20.305622101
C 5.845389843 -0.332284093 20.649717331
H 6.694515228 1.935943604 20.817317963
H 6.097043037 -1.206525922 21.253063202
H 12.238739014 -2.222840071 21.030441284
C 9.510112762 -0.584720075 22.534626007
C 10.541651726 0.717387021 24.105154037
C 11.626844406 -1.808530331 22.978958130
C 9.212183952 1.151000500 21.035644531
O 9.795478821 -2.541934252 21.463848114
H 7.537373066 1.408263922 18.482854843
H 6.627700806 -1.469026923 18.518211365
N 13.762951851 -1.336550713 23.594013214
H 7.177535057 0.566048741 22.627080917
N 7.763484478 0.491930276 18.719253540
H 4.166551113 1.702128768 17.478113174
O 8.517441750 2.025653601 21.482849121
N 10.460039139 0.463214695 22.747827530
H 8.749749184 -0.597710192 23.281482697
H 8.738388062 0.577889144 18.916988373
H 8.259752274 -1.425166607 18.663234711
C 4.957952023 1.464095950 18.123275757
H 4.508954048 2.598488808 20.868494034
C 6.197304249 0.992703915 20.886157990
N 6.262042999 0.965802789 22.475006104
C 10.253127098 5.406961441 23.196060181
N 9.312788010 5.877335072 23.304883957
O 12.524580956 5.367670536 22.688129425
C 11.644839287 4.751397610 23.082410812
C 12.763698578 2.649669886 23.222139359
C 11.657613754 3.396114111 23.575716019
H 12.205462456 -0.490979493 21.286373138
N 12.548924446 -1.396673203 24.059093475
C 12.472129822 -1.449560285 21.726194382
H 10.410868645 -0.030107085 24.882165909
