58
stable:False satoms:52 tatoms:58 sratio:0.896551724137931
C 9.705077171 -1.103481650 22.869880676
C 9.995164871 0.011612602 21.953878403
C 7.592761517 -0.326174498 20.813837051
C 7.025545597 -0.471484840 18.097099304
H 5.111417770 1.284421444 17.575693130
H 4.307466507 0.568527520 18.958143234
H 5.659806728 -0.712077916 20.243629456
H 5.130767345 0.235165626 22.151493073
H 7.854757786 -1.244544029 21.004283905
H 7.001650810 -0.169498757 17.095804214
O 9.181096077 1.349651575 20.440200806
H 12.542509079 2.566401958 23.260618210
O 10.594334602 3.272830248 24.229200363
C 11.328435898 0.799405277 24.125095367
H 11.299822807 -1.585478783 24.260519028
C 11.026441574 -1.659593940 23.250843048
C 13.220589638 -1.508029938 22.443819046
C 13.158503532 1.011148930 21.952638626
N 12.691540718 0.300284624 24.079603195
F 13.957153320 -1.762715697 21.358804703
N 10.379906654 0.669259667 24.745574951
H 12.966370583 -0.371636808 24.765289307
H 6.046060562 -0.872546554 18.255722046
H 4.381967545 2.276351452 18.838655472
H 4.373972893 1.394886613 21.128755569
C 6.247202873 2.194651365 20.397140503
H 7.230064392 2.399411917 20.733863831
O 11.284814835 -2.519629955 21.235662460
H 10.605491638 -0.391299605 21.212455750
H 10.145482063 1.899710417 22.803394318
H 12.775306702 0.544393539 21.083606720
H 9.065032959 -1.839513779 22.438617706
H 10.381165504 -2.243817329 21.053464890
C 6.349947929 0.046210311 20.478404999
N 7.355029106 0.769516587 18.580436707
H 13.600972176 -2.149873495 23.220960617
H 9.185495377 -0.735286951 23.738615036
H 7.958179474 1.277958274 18.025836945
C 4.920100212 1.352639675 18.609859467
O 8.067637444 1.312588811 22.363599777
C 10.857209206 1.141730189 22.643726349
C 8.745222092 0.654831946 21.330186844
H 5.838451385 1.546926260 22.224004745
H 7.731437683 -1.211402774 18.461570740
C 6.276330471 1.210461855 19.366693497
H 5.676122189 3.088716030 20.281087875
C 5.394614697 1.018036008 21.399917603
H 7.321874142 0.773849368 22.685546875
H 9.197804451 4.908865929 22.188701630
C 9.968658447 4.862008095 22.780778885
C 10.459327698 4.125457287 23.507366180
H 12.010790825 2.763108969 21.643280029
H 14.031099319 1.580605030 21.764003754
H 11.450011253 1.752038002 24.741838455
C 11.798077583 -1.938785195 22.248161316
H 14.498289108 -0.102080040 23.152807236
C 13.449041367 -0.083276384 22.935720444
C 12.163899422 2.017482758 22.397264481
