58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.027111053 -1.202079177 23.150840759
C 9.214241982 0.666197181 21.898527145
C 6.958066940 -0.158718586 19.621938705
C 7.503172398 -0.629222870 18.221794128
C 5.407620907 0.999474883 17.843227386
H 4.035334110 0.514264643 19.300355911
C 5.732068539 0.901483834 21.382692337
H 5.003972054 0.775136590 22.149129868
H 8.477122307 -1.114427328 20.900043488
N 6.358577728 0.277576745 17.566682816
O 9.751844406 1.554110408 21.258150101
C 11.686323166 3.423276663 23.836059570
H 12.061495781 3.242559195 24.811037064
C 10.548954010 0.986852884 23.942998886
H 12.036265373 -1.373360872 24.165262222
C 12.286803246 -1.953175187 23.285287857
C 13.092660904 -1.425979614 22.089118958
H 13.578371048 0.544596851 21.516101837
H 12.574743271 0.387906998 24.256046295
F 14.306434631 -1.866037726 21.935033798
N 10.474227905 1.098906159 25.062210083
H 12.888960838 -2.744775295 23.683496475
N 8.045723915 0.717026889 19.842382431
C 4.510080338 1.389352322 19.054121017
H 4.351494789 2.469053984 20.889450073
H 5.854512215 2.621638536 20.169984818
N 7.251818657 1.364058375 19.480073929
N 11.046179771 -2.160401821 22.732585907
H 10.808358192 -2.672950745 21.986677170
C 10.830560684 2.156697035 23.469606400
H 13.371096611 1.574254990 23.515485764
H 10.206567764 0.740305305 19.843816757
H 6.531213284 -1.041514874 21.404891968
C 6.018496037 -0.416799456 20.746541977
O 7.065999508 -1.479182482 18.889299393
C 13.314333916 0.523009956 23.554395676
H 11.917262077 0.283288091 21.917686462
H 7.146990776 1.585862160 18.506656647
H 5.045806885 1.511957049 17.012813568
O 10.060505867 -0.188546881 19.935873032
H 9.110458374 -1.526713967 22.724925995
O 7.931659222 0.913804650 22.382661819
C 8.894086838 -0.203201041 20.599767685
H 8.482472420 -0.539196849 17.792385101
H 3.858560562 2.105468035 18.632167816
C 5.097789764 1.922508359 20.372554779
H 5.123641014 -0.834117413 20.429960251
N 6.807668686 1.264068365 22.193576813
Cl 9.075236320 4.301784515 23.023977280
H 11.438893318 5.261322498 23.316892624
N 12.224858284 4.670125484 23.214420319
H 12.492546082 4.302129745 22.347206116
C 10.557755470 3.313151360 23.399003983
N 10.097743034 0.248407692 22.974609375
H 10.040153503 -1.360345840 24.190135956
H 12.733537674 -1.893373847 21.210203171
C 12.954265594 0.047943775 22.156892776
H 14.257464409 0.082623139 23.817045212
