58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
N 9.808582306 -0.756270230 22.912265778
H 9.966300964 -0.640954554 20.918743134
C 6.503509045 -0.319379658 20.606504440
H 8.112595558 -0.588354468 17.946069717
H 4.507949829 0.862686753 18.029901505
H 4.010451317 0.497661293 20.035467148
C 5.661106110 0.774902582 21.049436569
H 5.523805141 0.951103270 22.066909790
H 7.703050613 -1.555049181 21.747787476
N 6.726199627 0.893228590 17.095825195
O 9.479468346 1.161004066 20.855720520
H 12.779644012 3.582280159 23.962238312
C 10.908155441 2.553806067 23.895708084
H 10.640942574 0.469994068 24.306432724
C 11.030881882 -1.277397990 23.781505585
H 11.930811882 -2.874263048 22.821908951
C 13.231492043 -1.273972154 22.457057953
C 13.144596100 0.263177007 22.540210724
C 12.239252090 1.057056546 23.408012390
F 13.795185089 -1.669651985 21.322631836
N 11.077832222 1.273949027 24.108306885
H 12.891106606 -0.869344711 24.620418549
H 6.960355759 1.924715400 18.878170013
C 6.441131592 1.058940887 18.455184937
H 4.210139275 2.193417549 20.546724319
H 7.640727997 0.380977213 22.811794281
N 7.798818111 0.085807100 18.640773773
H 13.863392830 -1.696057200 23.178949356
C 9.156365395 -0.205191672 21.470462799
H 10.632861137 2.807510853 22.910114288
H 14.109371185 0.578361809 22.842514038
H 9.342229843 -1.606732130 22.804294586
C 7.858588219 -1.018975139 20.917989731
H 8.101856232 -1.625095248 20.090827942
H 5.996541023 -1.031794786 18.650751114
O 12.137553215 -1.342252612 24.733016968
O 10.317900658 -1.399906874 24.637809753
H 6.522736549 0.068264648 16.580860138
H 4.786406517 2.547753096 18.312522888
H 9.115103722 1.232337832 22.893106461
C 8.895136833 0.190303341 22.669572830
H 8.584824562 1.306993961 20.704673767
H 8.585635185 0.366446614 19.171936035
C 6.600742340 -0.226860881 19.094120026
H 6.144621849 1.617669940 16.645351410
C 4.954957962 1.547511339 18.645744324
H 5.794509888 -1.061916947 20.923799515
C 4.653727531 1.311715841 20.120056152
O 9.608019829 5.443333149 22.795875549
C 10.566547394 5.290351868 23.346101761
O 11.609735489 5.159836769 23.863861084
H 13.267951012 2.766747236 22.827655792
C 12.763497353 2.486198664 23.767318726
H 10.576025963 3.184195280 24.684755325
C 11.860187531 -1.860145807 22.576385498
H 11.419174194 -1.724855542 21.630315781
H 12.896293640 0.561741471 21.570632935
H 13.128968239 2.140060902 24.731283188
