58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
H 9.452144623 -1.845701933 23.219142914
C 9.180012703 -0.094954759 21.691244125
C 7.117088795 0.265103996 20.096830368
H 8.213227272 -0.921467006 18.676378250
C 5.789355278 1.239468217 17.943597794
H 4.117037296 1.337968469 19.244138718
C 5.644722939 0.435502976 20.363733292
H 5.787930965 0.945810020 22.401752472
H 7.322690964 -0.988569081 21.608098984
H 6.746983051 -0.217520058 17.009141922
O 9.516114235 1.201988816 20.970218658
C 13.154084206 2.758046865 23.734195709
C 10.974443436 3.742951870 24.130350113
C 11.425496101 0.609369457 23.975347519
C 11.523694038 -1.813794851 24.146545410
C 11.900980949 -2.039572477 23.047597885
C 13.137092590 -0.319898605 22.202920914
H 13.909333229 0.225268707 22.559385300
C 11.578126907 1.314148307 22.831840515
F 13.654138565 -2.208651543 21.400127411
H 10.552405357 2.813732386 24.593935013
H 14.010482788 -2.010364294 23.236063004
H 7.433341026 1.304488063 19.836254120
H 4.838920116 2.416164637 20.770187378
H 5.811957836 2.295589447 21.605058670
H 5.290790558 -0.379189670 20.860599518
C 7.257781506 -0.532857835 18.895425797
O 12.047859192 -2.752745390 24.238683701
C 9.786272049 -1.125342369 22.551019669
N 12.002141953 0.217748523 22.849725723
H 12.942267418 -0.081065945 21.171802521
N 9.025588036 -0.032237679 22.909894943
H 8.405591965 -1.450281382 20.413921356
C 7.940067291 -0.632767558 20.878597260
H 7.860960007 0.929638922 17.514421463
O 10.794654846 -0.215386018 24.553779602
H 11.025290489 -1.611085296 21.105142593
H 5.278613567 1.257458448 17.031209946
H 4.509767532 -0.211783648 18.705099106
H 10.318375587 0.900602281 20.661954880
H 9.031857491 0.656046569 23.576814651
H 8.736662865 1.631706834 21.321302414
H 6.600938797 -1.403302312 19.035444260
C 6.996037006 0.370021969 17.751449585
H 6.025164127 2.257908583 18.160142899
C 4.920102596 0.692627132 19.057567596
C 5.225718975 1.484820604 21.479057312
H 4.269203663 1.221838832 21.886220932
S 10.255830765 3.949088097 22.524887085
H 10.698255539 4.704100609 24.602148056
H 12.847746849 4.719510555 23.849201202
H 12.294608116 2.991851330 21.844057083
C 12.460948944 3.738295555 23.916696548
H 11.756883621 1.331131816 24.787109375
N 10.990710258 -1.837779045 22.029851913
C 13.306955338 -1.723462224 22.502841949
H 13.434839249 1.866196632 23.413711548
C 11.435835838 2.582109213 22.241598129
