58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.641837120 -1.472034097 22.658782959
C 9.926554680 0.102239579 21.540842056
C 6.532950878 -0.469147116 20.413211823
N 7.833688736 -0.047707915 18.347890854
C 5.428355694 1.169429064 17.734912872
C 4.792446136 0.838228106 19.036010742
C 5.319024563 0.684774995 21.352737427
H 5.586755276 0.135392621 22.183458328
N 7.610947132 -0.795933366 21.158378601
C 6.647088528 0.249447420 17.539752960
O 10.511883736 0.852588534 20.846302032
C 12.392797470 2.654734373 23.916183472
H 12.332839966 2.736339331 25.021642685
C 10.701630592 0.540027022 24.010654449
H 10.594452858 -1.344344497 24.502603531
C 12.438120842 -2.006166458 23.254644394
C 13.629902840 -1.476836324 22.545232773
H 14.115039825 0.404894978 21.674175262
C 13.056632042 1.714994431 23.380552292
F 13.923109055 -2.108543396 21.417022705
H 10.768527031 1.187069416 24.878677368
H 14.508555412 -1.563455820 23.148662567
C 5.911896706 0.752251804 20.101724625
H 4.055694580 1.564265013 19.306180954
H 4.222239494 0.558558226 21.300384521
H 6.545800209 1.617520213 19.954223633
H 6.124217033 -1.319573641 19.887214661
H 11.677343369 -2.055637360 22.420656204
H 8.797584534 -1.983753085 22.936931610
N 10.491328239 0.460653871 22.931541443
C 13.364905357 -0.022082346 22.278457642
C 8.440970421 0.384118408 21.265693665
H 8.162328720 -1.514915466 20.763616562
H 7.985128403 -0.882204950 18.759874344
H 7.111652374 0.558314085 16.638305664
H 12.563679695 -1.435970545 24.227550507
O 10.160192490 -1.288919091 21.527349472
H 6.225176334 -0.717139244 17.394981384
H 4.714902401 1.066958785 16.950056076
H 8.496474266 0.976470351 20.365772247
C 10.390180588 -0.644667864 23.698423386
C 8.168190956 1.336961508 22.318418503
N 8.986486435 2.240257263 22.396488190
H 8.328920364 0.765980244 18.552343369
H 5.778532982 2.178258181 17.720697403
H 5.325971603 1.739356399 21.682847977
H 4.344009876 -0.130068332 19.030780792
H 7.257682800 1.270631194 22.845960617
S 9.354160309 4.697108269 22.621892929
N 10.504941940 5.380205154 23.265350342
O 12.573284149 5.032413483 24.024007797
O 13.395018578 2.931071043 23.028604507
C 11.529856682 4.567635059 23.654525757
N 11.118686676 3.252362251 23.549942017
H 12.227876663 -2.915426493 23.593402863
H 12.464605331 -0.013746615 21.635620117
N 13.431635857 0.531015456 23.527359009
C 10.019051552 3.048263311 22.892669678
