58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.599657059 -1.809212923 23.099071503
C 9.072936058 0.001704361 21.419828415
C 7.453957081 -0.998132706 20.127882004
C 6.902359962 0.330951929 18.084211349
H 4.929325581 0.429721355 17.524194717
H 3.745457172 0.767233431 19.251319885
H 5.400365353 -0.464176416 20.362913132
H 4.550270081 0.321882695 21.649059296
N 7.799123764 -0.602641046 21.497505188
H 6.742363453 -0.574983001 17.722854614
O 9.303414345 1.159368277 21.128480911
C 12.281619072 2.537840366 23.071582794
C 10.233950615 3.639799356 24.044431686
N 11.725186348 0.328913063 23.788646698
H 11.262717247 -1.429036856 24.512083054
H 12.269132614 -2.308369398 23.520601273
C 13.670671463 -1.633005261 21.918020248
C 13.063643456 0.217588991 23.384014130
C 13.350352287 1.623728633 22.953052521
F 13.999269485 -2.349575043 21.127033234
H 10.137356758 1.286897779 24.888761520
C 13.122251511 -0.722652197 22.190544128
C 7.023252964 1.677803755 20.044788361
H 6.429804802 2.482164383 19.578943253
H 6.168096066 1.687977433 21.979936600
C 5.142505169 0.477430642 20.736904144
C 7.575421333 0.345661521 19.370414734
N 11.401326180 -2.036548376 23.791957855
H 9.664870262 0.034694031 23.849710464
C 10.512486458 0.744366765 24.021951675
O 12.452804565 -0.290279537 21.193546295
O 8.747216225 2.074253798 23.063751221
H 6.759250641 -1.793723464 20.439931870
H 8.623194695 0.411687613 19.200977325
C 5.515965462 0.965390027 18.173683167
H 11.691910744 -0.099707238 21.831508636
C 10.510799408 -1.740069747 22.603582382
H 7.876994133 -1.629768848 19.312353134
N 4.629432201 1.127409577 19.434589386
H 10.695239067 1.580604911 22.138868332
H 9.690538406 -1.541809559 20.856262207
N 10.000011444 -0.839177907 21.511512756
H 7.925095081 2.169684649 20.278961182
H 7.470412254 0.845808089 17.341350555
H 5.597157001 1.985943913 17.827739716
H 4.463170052 2.086669207 19.748455048
N 6.241591454 1.256571412 21.128099442
H 6.947441578 -0.413274020 22.019649506
Cl 8.626810074 4.662586689 22.634096146
H 10.671023369 4.556778908 24.328037262
O 12.458867073 3.870076656 22.981838226
H 13.387156487 3.956867218 22.839986801
H 14.169002533 1.999830246 23.548593521
C 9.360960007 3.158583403 23.403951645
H 11.050538063 -2.373902798 21.937398911
H 13.586252213 -0.218329459 24.184797287
C 11.260637283 1.422075748 23.099027634
H 13.636772156 1.637762785 21.910034180
