58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 10.686616898 -0.272990137 23.285892487
C 9.478418350 0.249960393 21.510883331
C 7.309224129 -1.457069397 20.025688171
C 7.356818676 -0.630896926 17.641252518
H 5.445888042 1.554355741 17.637495041
C 4.216663837 1.179747701 19.091650009
C 5.743513107 0.030237049 20.349809647
H 5.266435623 0.225313842 22.226613998
N 7.692729950 -1.252573609 21.197914124
N 6.213179111 -0.159363985 17.688905716
O 10.042808533 1.259314537 20.727102280
C 12.107394218 3.381255865 23.659090042
H 11.617095947 3.153502703 24.563362122
C 11.049596786 0.825988889 24.210149765
C 10.554432869 -1.596740961 23.381793976
C 11.880993843 -2.046467304 22.803886414
C 13.426364899 -1.058665991 22.488027573
C 12.827813148 0.275676548 22.098615646
C 12.868929863 1.382246137 22.960412979
F 13.834814072 -1.747273326 21.440641403
N 10.245503426 1.832692623 24.231946945
H 14.421759605 -0.811763644 22.856246948
C 5.433240414 0.844023228 21.321315765
H 3.370374441 1.505714655 19.682024002
C 5.406015873 1.301641107 19.840385437
H 5.180457592 -0.824892163 20.146167755
H 6.218497753 2.008352280 19.809530258
H 11.772577286 -2.719619274 22.036184311
H 10.447405815 -2.024020672 24.379619598
H 8.827569962 -0.037232760 23.857427597
O 12.503707886 0.781511128 24.166170120
C 9.328023911 0.073398195 22.869466782
H 8.262253761 1.240307212 19.619319916
C 7.295894146 -0.602488101 20.188938141
C 7.293476582 0.260467052 17.903686523
H 13.362538338 -2.705104351 24.037757874
N 8.385128975 0.644201279 22.120721817
H 7.444246769 1.145468116 17.350452423
N 4.858541012 2.004310608 18.245370865
H 9.744865417 2.056501150 20.990713120
H 9.876419067 -0.681446731 21.052574158
H 9.752024651 -1.984197736 22.784801483
H 7.640742302 0.856241047 21.552026749
H 8.908104897 -0.172203973 18.941078186
H 3.927267790 0.268046260 18.630857468
H 4.852616310 2.908177614 18.488323212
C 8.078201294 0.313146114 19.246215820
H 5.413689137 1.735627770 21.898744583
H 10.484535217 4.776816845 22.062322617
C 11.429211617 4.766618729 23.463119507
O 11.367826462 5.115151882 22.414201736
H 13.107053757 3.724824429 23.723596573
H 13.868384361 1.826616526 23.030206680
O 10.720032692 1.337249160 25.361755371
C 12.915192604 -1.808439970 23.618284225
H 12.847164154 -1.160489082 24.489639282
O 11.993882179 2.397957325 22.638767242
H 11.967816353 0.476614743 21.587102890
