58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 9.808887482 -0.832264543 22.929208755
C 9.290917397 -1.029431105 21.431167603
C 7.329359531 -0.695288718 19.179748535
H 7.623178959 -1.098667979 18.196872711
C 5.707596779 0.605596721 18.247688293
C 4.630655766 1.672025084 18.661472321
C 6.035960674 0.718420148 20.721626282
H 4.598840237 0.687763155 22.215873718
N 7.858474731 -0.889480472 21.599746704
H 6.449460983 0.832684636 17.492977142
O 9.449898720 1.116923094 20.956945419
C 12.968931198 3.363224983 23.964326859
H 11.246897697 3.836408377 24.994483948
C 11.379436493 0.863806844 23.519041061
H 11.348207474 -1.848841071 24.471429825
O 12.106003761 -2.399318457 22.714466095
C 12.986629486 -1.601987958 22.170400620
H 14.034461021 0.495472968 22.618038177
C 13.413705826 1.249858022 22.880762100
F 14.075770378 -2.000878096 22.118587494
H 10.133569717 1.789930344 24.888711929
H 13.094997406 -0.051692799 21.320209503
H 6.044421673 1.780706048 20.656547546
H 4.435391903 2.288559675 19.573768616
H 3.866832018 0.554553866 20.665107727
C 4.711349010 0.259538651 21.259929657
C 7.084795952 0.232671395 21.763896942
C 11.975327492 -1.449755669 23.690553665
H 9.697142601 -1.771742105 23.409795761
C 10.002442360 2.219674587 21.614221573
C 13.818866730 2.513449430 23.380453110
C 9.297662735 0.032404162 20.244258881
H 9.101493835 -2.038616896 21.004682541
C 7.949712276 0.384443164 19.353721619
H 9.957866669 -0.290310681 19.466444016
N 11.209643364 -0.300161153 23.153242111
H 10.435391426 -1.287803769 21.232706070
H 8.259243011 1.171711326 18.667051315
H 4.752580643 2.408259869 17.911804199
N 10.718408585 1.630393147 21.034261703
H 9.153368950 -0.141328201 23.377939224
H 7.750138760 1.045712590 21.951084137
N 6.485024929 0.292878240 19.464179993
H 7.176354885 -1.614017963 19.751045227
H 5.137439251 -0.248194024 17.932140350
H 3.729342461 1.136580706 18.599128723
H 6.472486973 0.095451906 22.621469498
H 4.707627773 -0.807937384 21.355417252
O 9.196888924 4.560250282 22.222537994
C 9.579903603 3.615889072 22.047286987
F 13.439691544 4.777654648 24.130067825
H 14.816842079 2.831561804 23.267932892
C 11.728370667 3.076072454 24.454469681
C 10.999483109 1.946735024 24.356018066
H 12.836421967 -1.065552473 24.204776764
O 12.693086624 -0.925684988 21.120401382
H 11.629663467 1.394637585 20.767194748
N 12.135713577 0.869602084 22.609659195
