58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.682124138 -1.440186501 22.947193146
N 9.094451904 0.183823988 21.574930191
H 6.897286892 -1.264508963 20.057109833
C 7.254923344 -0.224587634 17.857866287
H 5.274662495 0.239946812 17.440139771
C 4.823350906 1.890221596 19.005851746
C 6.217555046 0.685498655 20.506204605
H 5.458972454 0.792589903 22.480276108
H 7.265162945 -0.847585857 21.658763885
H 7.123286247 -0.020281628 16.880079269
H 10.349619865 1.122803807 20.474487305
C 12.380668640 3.685035467 23.723842621
C 11.120869637 3.601246357 24.172935486
C 11.560195923 0.710708380 23.966901779
H 10.744608879 -2.060919046 23.895561218
C 11.726063728 -1.810636044 22.221807480
C 13.168308258 -1.120128632 22.303915024
C 13.318662643 0.087742358 21.750974655
N 12.450922966 -0.089538805 24.365266800
F 14.006175995 -1.912576079 21.706672668
N 10.708497047 1.342195749 24.845941544
C 13.476873398 -0.908120275 23.757381439
H 6.800423622 1.568729401 20.648155212
H 4.327909946 1.293642402 21.273860931
H 4.644575596 2.487809658 19.865074158
N 5.653702736 0.802527964 19.311428070
C 7.190652847 -0.529604971 20.665222168
H 11.915620804 -2.847315550 22.082395554
H 9.928485870 -0.892061532 23.591688156
H 9.784059525 2.101268291 23.198009491
C 9.782857895 1.451049805 21.306571960
N 10.740572929 -1.065195680 21.556261063
H 9.979309082 -1.527546287 21.178876877
H 5.481019497 -1.077781439 18.563743591
H 7.707538128 -1.181718826 18.042985916
H 13.557579994 -1.837838411 24.245918274
H 9.010061264 2.130190372 21.018207550
O 8.051054955 0.886712670 18.197389603
H 3.876831770 1.562939048 18.626358032
C 10.528449059 1.981808901 22.412033081
H 9.045341492 -0.145201251 22.506460190
N 8.707373619 -0.266352683 20.499036789
H 8.909477234 -0.742387593 19.704833984
H 8.350079536 0.725465357 19.034280777
C 5.845759869 -0.118527383 18.232324600
H 5.279195786 2.496047974 18.254968643
H 4.703330040 -0.383754075 21.477241516
C 5.112884045 0.598553181 21.527406693
N 9.495705605 5.552374840 23.616308212
C 10.212316513 4.742398262 23.865461349
H 12.780641556 4.644382477 23.488271713
H 11.115231514 2.872671604 22.095649719
H 12.983590126 2.847157478 23.655027390
C 10.775879860 2.500536680 24.772453308
H 11.922435760 -0.845865309 24.823490143
H 14.405599594 -0.409438193 23.776996613
H 13.259223938 0.888300478 22.170104980
N 11.586254120 1.063958406 22.752609253
