58
stable:False satoms:53 tatoms:58 sratio:0.9137931034482759
C 9.967973709 -0.988315403 22.484546661
C 9.832379341 -0.051793586 21.251972198
C 7.190707207 -0.320642680 19.843971252
C 7.403917789 -0.243026823 18.280876160
H 5.546861172 0.416154772 17.395641327
H 4.439013958 0.952316940 18.913808823
C 5.890120506 0.924039185 20.382949829
C 5.192158699 1.009567380 21.759698868
H 7.323005676 -1.453286648 21.717878342
N 6.490780354 0.542497158 17.610046387
O 9.748942375 1.132676721 21.366914749
H 13.340943336 1.852362037 23.495367050
C 11.502743721 2.591329336 23.660650253
H 10.285332680 -0.009274944 24.417175293
C 10.813851357 -0.619832098 23.741327286
H 12.606183052 -2.249095678 22.533876419
C 13.146746635 -1.508134127 21.972415924
H 14.161298752 0.202714339 22.349979401
C 12.380489349 1.530833602 23.130657196
F 13.964771271 -2.156160116 21.185384750
H 10.409229279 1.768241286 25.235137939
H 14.895604134 -1.169851422 23.204051971
C 4.979853630 1.744999051 19.332511902
H 4.171376228 2.341447115 19.805612564
H 5.581274033 1.871424675 22.232757568
H 5.388645172 0.104189008 22.264583588
N 5.833817959 -0.383618861 19.926465988
C 12.041114807 0.119448371 23.580408096
H 10.925999641 -1.574597597 24.218015671
H 9.635527611 1.799072385 23.600965500
H 12.974148750 -1.263426304 24.554794312
H 7.696289539 0.175638363 22.087509155
C 8.543712616 -0.651216388 20.419645309
H 9.027498245 -1.387832761 19.797361374
H 8.372628212 0.130291060 18.037706375
N 13.075001717 -0.472545207 24.004709244
H 9.019474983 -1.092633247 22.905870438
H 7.292122841 2.257507324 18.041120529
O 5.592882633 2.836004734 18.736055374
H 7.965567112 1.764648080 20.601305008
H 10.887458801 -2.578883648 22.591407776
H 10.684638977 -0.301064700 20.639854431
C 7.613961697 -0.568427742 21.226716995
H 7.314136028 -1.251155496 17.994094849
C 6.321578503 1.862493873 18.236989975
O 6.974404812 1.837380528 20.485925674
H 5.216038704 -1.091911554 19.849960327
H 4.147710323 1.158736110 21.673597336
O 9.273147583 6.251380444 22.501001358
C 10.061173439 5.599610329 22.758472443
C 11.860723495 3.898775816 23.207477570
H 12.859328270 4.113559246 22.930854797
C 10.978667259 4.774360180 23.019151688
C 10.457153320 2.068447590 24.220624924
O 10.397847176 -2.206800699 21.945575714
C 13.973301888 -0.692133904 22.876798630
H 12.510684967 -0.936533511 21.316406250
H 12.378918648 1.563792229 22.069820404
