58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
C 10.649700165 -1.292914748 22.290609360
C 9.584427834 0.693774283 21.495445251
C 7.056457996 0.400012553 20.263145447
C 6.876284122 0.534410000 17.981250763
C 5.460936546 0.774971783 17.855432510
C 4.845446110 1.150685906 19.210147858
C 5.475237846 0.307070762 20.244489670
H 5.422682285 0.373657405 22.396623611
N 7.483177185 -0.710492611 21.229721069
H 7.201850414 0.078519955 17.251756668
O 9.431524277 1.519483089 20.716632843
C 11.662425041 3.741562366 23.413486481
C 10.855334282 2.618724108 24.025447845
C 11.390758514 -0.445831716 24.378532410
H 11.912922859 -1.346202970 24.562261581
N 11.955785751 -1.860266685 22.266902924
H 13.642018318 -1.322131991 23.326091766
C 13.244301796 0.220215723 22.070411682
H 12.347804070 1.907750964 22.288999557
F 14.033239365 -1.861055493 21.533027649
N 10.561467171 1.659422755 24.717803955
C 13.243451118 -1.205820322 22.387521744
C 7.634646416 1.101129651 18.932729721
H 4.958988190 2.194253445 19.420234680
H 4.773943901 1.787624240 21.641534805
H 5.261252403 -0.710929036 20.086797714
C 7.928973675 -0.802277088 20.021120071
H 9.968001366 -1.753621697 23.957437515
H 9.997715950 -2.050606251 21.878095627
C 12.190734863 1.036923289 22.919118881
N 10.857202530 1.431884885 23.346105576
H 9.130222321 0.743618906 22.466188431
H 6.945222378 -1.512442470 21.503683090
H 7.720670700 -0.342320949 22.077257156
H 8.678808212 0.918683827 18.721649170
H 10.925132751 -0.121073604 25.308053970
N 10.569081306 -0.174775437 21.400072098
H 4.975621700 -0.091693066 17.475753784
H 3.783220291 1.015740752 19.174592972
H 7.698704243 2.157712460 19.243455887
N 10.216711044 -0.881364107 23.553863525
O 11.350797653 -0.178859651 20.332647324
H 8.833419800 -1.381951332 20.263311386
H 7.832084656 -1.109315515 18.997522354
H 5.265380859 1.582943439 17.184881210
C 4.852290154 0.722947657 21.580425262
H 7.094712257 1.275166273 20.915147781
H 3.885125160 0.298521250 21.678697586
N 9.953454971 5.560628414 22.520921707
C 10.708003998 4.779201984 22.935949326
H 13.529322624 4.623933315 23.275379181
C 12.929586411 3.812844276 23.609571457
H 10.106820107 3.353000164 24.376209259
H 13.376895905 3.051119566 24.211732864
H 12.001501083 -2.706530571 22.734218597
H 12.127296448 -0.752092302 20.561244965
H 13.792143822 0.613968492 21.323640823
N 12.366612434 0.526313126 24.088495255
