58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 9.512563705 -1.080454588 22.781118393
C 9.162016869 -0.259913474 21.572723389
C 7.466161728 -0.184249371 19.892549515
H 6.807511330 -1.073925018 18.603334427
N 5.784636974 1.128564954 17.583026886
C 5.180692196 1.639664292 18.532211304
C 5.125947475 0.284715712 20.423171997
H 5.225420475 1.311045289 22.272100449
N 8.203361511 -0.956466973 20.970460892
N 6.571297646 0.442133993 17.458932877
O 9.544019699 0.886691093 21.177406311
C 12.599842072 4.115607262 23.796131134
C 11.283176422 4.591409683 23.652030945
O 12.142180443 0.637203276 24.415788651
H 10.957864761 -1.519099355 24.225780487
C 11.905944824 -1.436530232 22.336193085
C 13.358703613 -1.559300661 22.653402328
H 13.321319580 0.437475353 22.120044708
H 12.849770546 0.786671102 23.815576553
F 14.006658554 -2.279954672 21.712520599
H 10.214673042 1.037873507 24.265459061
H 14.254121780 -1.151684880 23.210992813
H 5.396119595 -1.243725419 19.163940430
H 3.609332800 1.759422064 19.688852310
H 4.224461079 -0.094925195 20.843063354
C 5.788795471 0.548631370 21.791263580
C 6.129899502 -0.628686428 19.551622391
H 11.504322052 -2.257142305 21.799152374
H 9.340523720 -2.134765148 22.605369568
O 8.592619896 -0.650138378 23.738010406
C 10.873096466 -0.932124436 23.353322983
H 8.854657173 -1.683556318 20.564079285
H 7.501688480 -1.770920753 21.130615234
C 8.439488411 0.293545574 18.992992401
H 9.434292793 -0.101014383 19.070993423
N 11.679510117 1.619659662 21.567995071
H 8.637103081 0.255169749 23.639396667
O 7.110688686 2.228341103 18.864717484
N 6.669721127 2.180915594 20.193183899
C 11.243468285 2.501088858 22.474018097
C 10.987450600 0.505694509 23.718254089
H 9.712125778 1.765851736 21.294818878
C 7.452592850 1.272170424 19.676942825
H 8.342043877 0.536392152 17.947616577
C 4.314300060 1.064321160 19.279108047
H 3.811611414 0.357706457 18.669614792
H 5.777700901 -0.415609509 22.251321793
H 6.801691532 0.871257305 21.959501266
H 9.628559113 4.396822453 22.370634079
H 10.967716217 5.593245029 24.027990341
H 13.360415459 4.709963322 24.283597946
H 13.653703690 2.572103739 22.929069519
C 12.784013748 3.043329716 23.187259674
C 10.600737572 3.900540590 22.854150772
H 13.171761513 -2.294893503 23.536453247
H 12.707591057 -0.344066769 20.774148941
C 12.853608131 -0.494913161 21.861581802
N 11.125496864 1.233315110 22.495697021
