58
stable:False satoms:48 tatoms:58 sratio:0.8275862068965517
H 9.641680717 -0.897087634 22.036485672
C 9.568500519 0.148430914 21.575139999
C 7.129628181 -0.107535809 20.884462357
C 7.593836784 -0.087951042 18.493854523
C 4.660203934 1.087447643 17.716718674
H 4.070191383 2.023490906 19.489683151
C 5.635094643 0.232396439 21.331007004
H 5.218251228 0.845154524 22.025342941
N 7.718857765 -1.197701216 21.219381332
N 6.687835693 0.452278703 17.197731018
O 9.644684792 1.341007471 20.642515182
C 12.191270828 2.464803219 23.684986115
H 12.087345123 2.690777302 24.752021790
C 11.206793785 0.269080460 23.457429886
H 11.195798874 -1.362631202 24.752969742
H 10.837246895 -1.880770683 23.151306152
C 13.068481445 -1.174396753 22.102132797
H 14.300884247 0.418783545 22.515577316
C 12.542194366 0.872236669 23.574340820
F 14.102517128 -1.740159392 21.495836258
H 10.525913239 1.121468663 25.243734360
H 12.918814659 -2.876188517 23.403511047
H 5.771212578 2.287162542 18.986717224
C 4.930856228 1.601408720 19.080749512
H 5.216441154 2.430307865 21.189493179
H 5.988881111 2.309296608 21.116819382
N 6.712680340 0.209717691 19.561067581
H 12.234144211 -1.365361333 21.451711655
C 12.771613121 -1.807692766 23.422752380
C 11.305985451 3.128028870 22.985170364
C 13.293227196 0.321149498 22.373722076
H 8.045141220 1.456503868 21.911252975
H 8.363116264 -1.478903890 20.503515244
N 9.457406044 0.257014483 20.154779434
O 8.451279640 -0.979401350 18.583169937
H 13.069980621 0.584918439 24.438560486
H 9.322310448 0.163316071 24.372043610
N 7.505342007 0.765744388 17.512363434
N 4.790158272 -0.085420363 17.422739029
H 7.823241711 0.194446236 22.885471344
C 10.119293213 0.872795045 24.300518036
H 10.222806931 -0.290946454 19.850246429
C 7.991864204 0.302116990 21.856525421
H 5.622838974 -0.617250621 17.879125595
H 4.253908634 1.802058220 17.063833237
C 5.360934258 0.338635892 19.891607285
H 4.624857426 -0.400873810 19.643228531
H 5.489665508 -0.720631480 21.939462662
S 9.106701851 4.679747581 22.375459671
C 10.345663071 3.973557949 22.721101761
H 12.852807999 4.449619293 22.925273895
H 13.579910278 3.058470488 22.199630737
C 12.780511856 3.392420769 22.813091278
H 9.766490936 1.808097839 23.923126221
H 13.498136520 -1.505791426 24.132591248
C 11.439300537 -1.279310107 23.729125977
H 13.031405449 0.884354770 21.483442307
O 10.880660057 0.572719872 22.187602997
