58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 9.943364143 -0.075274944 22.682666779
H 9.486372948 -0.296162575 20.207399368
C 6.675572395 -0.901374340 20.412467957
C 6.567794323 0.216120899 17.905574799
C 5.610410213 0.630880535 17.584775925
C 4.337326050 1.370900750 19.928268433
N 5.726474762 -0.106503636 21.027675629
H 5.266358376 -0.338165104 21.850868225
N 7.886167526 -0.870232105 21.242982864
N 6.908780575 0.415012717 16.923828125
H 9.754319191 1.735193014 20.843999863
H 12.565190315 2.887643337 24.775533676
H 10.834739685 2.894661665 24.954196930
C 10.954115868 0.870013297 23.405574799
N 10.903179169 -1.686926126 24.135660172
C 11.805457115 -1.372524619 23.560821533
C 13.401227951 -2.039389372 22.186817169
H 13.871232986 0.312854171 21.982416153
C 12.516266823 1.223811984 23.223236084
F 14.134103775 -1.896597505 21.201704025
H 10.627701759 1.195012689 24.349000931
H 14.120525360 -1.985500932 22.983018875
C 7.077764511 -0.429942071 19.037858963
H 4.240960121 2.097886801 19.170585632
H 3.590400696 1.680226803 20.642503738
C 5.609336853 1.248716950 20.715364456
C 8.579366684 0.137888014 20.539871216
H 8.551563263 -1.767538667 23.011472702
H 11.588830948 -1.345253348 21.525461197
O 11.852407455 -0.781550467 24.682271957
H 13.043984413 0.930524468 24.092178345
O 9.742996216 2.865851879 22.625894547
C 8.931666374 -1.284891367 22.140150070
C 7.811870575 0.790646732 19.447828293
H 8.419986725 1.170901537 18.670427322
H 12.410680771 0.670859396 21.205694199
H 10.011219978 -1.912600875 23.852706909
H 7.612473488 -1.151200056 18.512075424
H 6.413473129 2.392854214 19.134870529
N 10.319787979 0.799430668 22.304059982
H 9.575508118 -1.948397875 21.626852036
C 9.242763519 1.066910625 21.541997910
H 6.282527924 -1.891197443 20.400245667
C 6.800633430 1.816866875 19.955606461
H 4.556527138 0.815235913 17.535350800
H 4.137730598 0.415417463 19.535911560
H 7.274557114 2.482067347 20.619901657
H 5.506567955 1.774642944 21.653478622
O 9.726061821 5.103856564 22.416410446
C 10.243329048 4.084866047 22.772581100
O 12.515033722 4.783281803 23.277334213
H 12.842247963 2.214694500 22.927387238
C 11.625292778 4.025921822 23.507366180
N 11.660247803 3.213127851 24.583116531
C 12.860530853 0.293209136 22.081499100
H 13.067345619 -3.034550667 22.052591324
C 12.357040405 -1.113210678 22.206453323
H 8.581921577 1.566149235 22.259681702
