58
stable:False satoms:44 tatoms:58 sratio:0.7586206896551724
C 10.415529251 -1.205850482 22.449249268
C 9.386246681 0.455011606 21.231332779
C 7.071598530 -0.179586709 20.283645630
C 7.563317776 -0.219718009 17.896129608
H 4.893803596 0.697449923 17.987548828
C 4.450956345 1.331301570 20.033836365
N 6.455546856 0.823313832 21.162767410
C 5.136694431 1.022539854 21.396415710
N 8.246192932 -0.504269361 21.020950317
N 6.898933411 0.373624504 17.132776260
O 9.622056007 1.313284397 20.577077866
C 11.872778893 2.380764723 23.927951813
O 11.607268333 3.204021454 24.767786026
C 12.322422028 0.123020381 23.926715851
O 11.549025536 -0.122031219 24.989187241
H 12.816443443 -2.100889683 23.792991638
H 12.955746651 -0.788789511 21.298795700
H 13.217493057 1.003269196 22.389190674
C 12.634389877 1.257704735 23.162578583
F 14.018100739 -2.185590506 21.318042755
N 10.927323341 2.085529089 24.824258804
H 13.384980202 -0.197661623 24.270862579
H 8.324340820 1.570544362 18.528678894
H 4.320792675 2.389257431 19.862026215
H 3.477228642 0.934091687 20.111034393
H 4.969987869 1.872524500 22.031799316
N 6.379189968 1.706659317 18.925649643
H 11.965239525 -2.765971422 22.503898621
C 12.408241272 -1.852702975 22.855369568
C 9.422137260 0.873637974 23.466053009
H 11.082544327 -0.880226970 24.741071701
C 10.228647232 0.043630276 22.484502792
H 8.249154091 -1.224752665 21.667201996
H 7.188400269 1.407317758 21.383102417
H 7.787769318 -1.306792498 17.668170929
N 11.553948402 -0.691207469 22.975559235
H 9.555475235 0.460939258 24.425350189
C 5.818331718 -0.637689531 19.402849197
H 6.064015865 2.530070543 18.537826538
H 9.181949615 -0.517991841 19.328195572
H 10.466858864 -1.666640759 21.447273254
H 8.397600174 0.729126036 23.203765869
C 8.190557480 -0.558265030 19.740232468
H 5.709352016 -1.245676160 18.521314621
C 7.392606735 1.037356138 18.185371399
H 5.496016502 -1.397727370 20.078834534
C 5.321225166 0.741280317 18.977872849
H 4.683332443 0.179261059 21.868865967
H 9.975299835 5.542946815 22.637489319
C 10.820501328 5.333849907 23.002305984
H 13.220548630 3.734317780 22.756149292
H 11.747890472 5.097260952 23.313716888
H 11.952238083 2.983475447 21.764431000
H 9.644114494 1.933035254 23.449340820
H 9.831631660 -1.945443869 23.027315140
H 14.276214600 -0.735979199 22.378189087
C 13.472640991 -1.266981244 21.946636200
C 12.522817612 2.967088461 22.591234207
