58
stable:False satoms:35 tatoms:58 sratio:0.603448275862069
C 9.564027786 -0.274416327 22.503940582
C 8.940743446 -0.331309497 21.278047562
C 6.998778820 -0.860420465 20.016365051
C 7.559549332 -0.673226774 18.423021317
H 5.593683720 1.206360340 17.583871841
C 4.887457848 1.180838704 18.298965454
C 5.890015602 0.254656911 20.134080887
H 4.368419647 0.898249030 22.003343582
N 8.138546944 -1.264607072 20.830755234
N 7.102936268 0.067505352 17.808759689
O 9.469992638 1.726580858 20.518920898
C 12.653324127 3.057667494 22.990089417
H 10.282072067 3.528666735 24.213232040
C 11.679607391 0.331711560 23.707897186
H 11.010869980 -1.736827374 23.806283951
C 12.159475327 -2.419617891 22.668775558
C 12.797613144 -1.755321264 22.297498703
C 13.736246109 0.116606839 22.160686493
C 12.678966522 0.700666666 22.936237335
F 14.464979172 -1.859902501 21.426275253
H 10.574105263 1.601769090 24.932701111
H 14.362043381 -1.486834288 23.306011200
C 4.822719574 -0.002149198 19.052358627
H 3.411313295 1.696005344 20.622264862
C 4.312428951 1.435331464 21.103410721
H 6.069251537 2.135031462 21.054908752
N 7.871830463 1.634422302 19.894910812
C 11.492077827 -1.010513902 24.387460709
H 10.725661278 -0.856235266 25.101524353
H 9.398786545 1.799831986 22.703958511
C 10.640213966 1.115519404 23.996101379
C 10.237891197 -0.375703394 21.277521133
C 8.635847092 1.087070346 20.472536087
N 6.326132774 -0.302437425 21.068365097
H 7.519974232 -1.642575145 17.972497940
H 12.446523666 -1.316349506 24.799772263
N 9.556937218 1.036053181 23.273849487
H 7.508520603 1.388746858 18.977428436
H 4.276618004 2.005319357 18.443910599
H 10.551132202 -0.989326239 20.438039780
H 9.336556435 -1.000264049 23.214321136
H 11.052363396 0.320991069 21.224964142
H 6.558079243 -1.791723967 19.870094299
H 8.534751892 -0.390476406 18.512603760
N 5.455808640 1.669572830 20.439210892
H 4.960784435 -0.844520509 18.428136826
H 3.940723181 -0.221230716 19.619247437
H 6.471042633 -0.049295329 21.999313354
H 9.910956383 4.325676441 22.685564041
H 10.360177040 5.267834187 23.982686996
O 12.606109619 5.214181423 23.155590057
H 13.602337837 3.110040903 22.616138458
C 11.989675522 4.199204922 23.234333038
C 10.522267342 4.300737858 23.556142807
O 11.817990303 -2.327840567 21.624574661
C 13.970329285 -1.236790419 22.385871887
H 14.296513557 0.635798454 21.520650864
C 12.452843666 1.944555759 23.084484100
