58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.513847351 -1.285540938 22.300281525
C 9.185456276 0.171300605 21.261978149
C 7.574744701 -0.121472389 19.115137100
H 7.911406517 -0.480786920 18.169452667
H 5.388643742 -0.037104174 17.307025909
H 4.259656906 0.623352468 19.533767700
C 5.133246422 0.406703681 20.065151215
O 5.334853649 0.523321033 22.299915314
H 7.864686966 -1.045200109 21.953670502
N 6.166616917 0.468032330 17.634365082
O 9.563360214 1.036156058 20.526981354
H 13.402692795 2.389895439 24.313070297
C 11.414175034 4.129469395 23.637321472
H 11.314897537 0.229148656 24.692083359
C 11.437321663 -1.504771590 23.467082977
N 12.476315498 -2.178534985 22.826139450
C 13.525571823 -1.302520752 22.344211578
C 13.342723846 0.189503551 22.267185211
N 12.726570129 0.711031735 23.436616898
F 13.838594437 -1.774959445 21.153444290
N 10.337812424 2.219749212 23.962415695
H 12.926669121 -2.949242830 23.229295731
H 4.758122921 1.998850346 17.765254974
H 4.246838570 2.019348383 20.853010178
H 5.676142216 2.157849550 21.530916214
H 5.734588146 -0.254712492 22.092037201
H 7.073478699 1.861381054 20.294929504
H 9.958285332 -2.188985825 22.165292740
H 10.913453102 -2.069991350 24.209009171
H 10.528853416 0.800236404 22.705137253
H 12.725783348 0.441531330 21.420093536
C 9.812786102 0.013075870 22.552864075
C 7.490565777 -1.271221280 20.018917084
C 6.185444832 0.557214797 18.971481323
H 8.365324974 0.640439212 19.176336288
C 12.086795807 -0.297317058 24.172880173
H 9.144855499 -0.016407266 23.391044617
H 6.764297485 0.726800442 16.895036697
O 6.870229721 2.668103695 19.755111694
S 8.498618126 2.542065144 22.117937088
H 11.043722153 -1.132763267 21.392726898
N 8.281149864 -0.781504393 21.108720779
H 6.557761192 -1.514088750 20.419494629
H 7.671961308 -2.086174488 19.370681763
C 5.607129574 1.646216512 18.285737991
C 5.909768105 2.759958982 19.112146378
H 5.030677795 -0.580855131 20.389972687
C 5.085802078 1.355232596 21.215860367
C 10.170354843 4.454003334 23.202445984
H 9.744466782 5.388434410 22.930477142
H 12.246608734 4.823486805 23.744468689
H 13.233873367 2.564063549 22.623746872
C 11.483757019 2.762619019 23.763214111
C 9.672806740 3.078441143 23.161323547
H 12.843763351 -0.774317145 24.775362015
H 14.401945114 -1.475299358 22.942571640
H 14.316272736 0.641475677 22.113775253
C 12.784429550 2.094963551 23.494976044
