58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
O 9.357831955 -0.956842065 22.866556168
C 9.573666573 0.368129581 20.941429138
C 7.440178394 -0.643087745 19.993902206
C 7.662088871 -0.373849362 18.745330811
H 4.848792076 1.569033265 17.350543976
C 4.548069000 1.141757488 18.280996323
H 5.304571152 -1.023517370 20.590532303
H 4.898669243 -0.509669304 22.260623932
H 7.538550377 -0.933844686 21.659399033
H 6.523342609 0.260439426 17.261299133
O 10.248872757 1.207990527 20.842069626
H 12.472058296 2.978714943 22.970613480
C 11.035950661 2.786845207 24.431644440
H 10.507326126 -0.149178013 24.364892960
H 10.915112495 -2.040909290 23.184906006
H 12.812205315 -2.230575800 22.903751373
C 12.915397644 -1.735489368 22.015047073
C 13.999838829 0.268068939 22.219823837
H 14.077007294 1.422775149 23.615276337
F 13.754888535 -2.193289518 21.219757080
H 10.099286079 2.332152843 24.345300674
N 12.054128647 0.520457625 22.098215103
C 6.802473068 0.626876831 18.203830719
H 3.789687157 1.776310682 18.730298996
H 4.530438900 2.012385607 20.685811996
H 6.165076256 1.214650035 22.155773163
C 6.042186737 0.750970840 21.226041794
C 10.563845634 -1.387118936 22.422101974
C 9.650511742 -1.103491306 21.593322754
C 11.829375267 1.382451892 24.583963394
H 14.027405739 -0.235237658 24.070655823
O 8.175986290 1.992618084 21.145528793
H 9.340948105 -1.731882453 20.744150162
H 7.856813431 1.579397321 20.216133118
H 8.475846291 -0.726061285 18.190963745
H 11.963532448 -0.935634673 24.885046005
H 11.691294670 -0.808676302 20.649621964
N 5.673948765 0.872054279 19.014022827
H 5.861032009 2.627567291 19.886728287
H 9.512873650 0.455624700 19.793128967
C 11.850844383 -0.845495224 21.687166214
N 7.350801945 -0.099506266 21.132472992
C 8.339222908 0.849204898 21.495332718
H 7.412328720 1.513211846 18.112007141
H 4.034473419 0.224010333 17.998701096
H 4.055860996 0.053402793 20.828964233
C 5.487504959 1.671259761 20.163629532
C 4.997732162 -0.284833014 21.256126404
S 10.053413391 5.454895496 22.586524963
H 10.908349037 3.654461861 25.089727402
C 11.063403130 4.377009869 22.955854416
H 12.354891777 1.440687656 21.801851273
N 11.683871269 3.386806011 23.327129364
H 12.246982574 1.535283804 25.506101608
C 11.549755096 -0.082076676 24.375961304
C 14.552637100 -0.378501862 22.218408585
C 12.235027313 0.641646028 23.445585251
C 13.848919868 0.442520291 23.294723511
