58
stable:False satoms:51 tatoms:58 sratio:0.8793103448275862
C 9.717549324 -1.070717812 22.977245331
C 9.095870018 0.034933977 21.036987305
C 7.046084881 0.409151673 20.212568283
C 7.661392212 -0.077967070 18.699285507
H 5.054386139 1.146083713 17.330776215
C 4.985822201 1.274564147 19.425647736
N 5.738813400 0.417069644 20.349584579
C 5.141218662 0.256232709 21.660800934
H 7.744647503 -1.209172606 21.434556961
N 7.108888149 0.534897983 17.641153336
O 9.812943459 0.689954519 20.346958160
O 13.229903221 2.663617611 24.270751953
O 11.191851616 3.652065277 24.251752853
C 12.182218552 0.757016063 23.136934280
O 10.796061516 -1.754557729 23.316349030
H 12.469188690 -1.842995644 22.309383392
C 13.146588326 -1.160822630 21.866561890
C 13.484682083 0.057871345 22.686538696
N 12.632622719 2.047757626 23.070713043
F 14.203868866 -1.893301845 21.589857101
H 10.923174858 0.832100391 24.807601929
H 14.027728081 -0.380557686 23.484788895
C 6.248723984 -0.382788807 18.038352966
H 4.012543201 1.542080760 19.813779831
H 4.156906605 0.649193168 21.635379791
H 5.123785973 -0.795543373 21.825986862
C 7.496728897 1.880773783 20.370119095
H 10.953231812 -1.529172063 25.190124512
H 8.938985825 -1.792083025 22.899543762
C 11.081557274 0.875652373 22.186504364
H 11.598803520 1.148104787 21.320959091
H 10.284637451 1.537960291 22.440839767
N 7.773096561 -0.297241628 21.160158157
H 7.441967487 2.258677244 19.399599075
H 8.116306305 -1.061716080 18.794727325
C 11.810276985 0.246612564 24.455080032
H 9.381107330 -0.290404111 23.617460251
H 6.074713707 -0.963035226 17.133935928
H 4.033540249 -0.059894081 18.078664780
H 8.498345375 2.119187355 20.709386826
C 10.156045914 -0.301775604 21.607849121
H 10.748081207 -1.086686492 21.172719955
H 8.615798950 0.480648011 18.805904388
H 6.026639462 -1.167191982 18.773605347
C 4.899803162 0.518908501 18.140529633
H 5.511561394 2.177999496 19.297859192
H 6.830137253 2.304358959 21.072202682
H 5.659774780 0.701534331 22.462245941
C 11.005450249 4.722845078 23.283441544
H 10.226164818 5.348108768 23.583545685
H 11.918765068 5.279687881 23.207262039
H 14.109036446 0.847209990 22.263921738
C 12.229562759 2.913642883 23.836145401
H 10.785699844 4.198618412 22.388059616
H 12.464056015 -1.788720846 24.348495483
H 12.810932159 -0.857612610 20.901647568
C 11.548192978 -1.248029232 24.356332779
H 12.579747200 0.449131906 25.151449203
