58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
C 9.669242859 -0.874207497 22.433750153
O 9.508483887 -1.220546126 21.152582169
H 6.233333111 -1.228175759 20.205957413
C 6.762546062 0.003430278 18.075023651
H 4.712644100 0.645363927 16.980459213
C 4.807708740 0.888265252 19.630685806
C 5.550906658 0.580951214 20.902994156
H 4.970808029 0.178020626 21.655509949
H 7.159866810 -0.754590631 21.546926498
H 6.880113602 0.286481023 17.041553497
O 9.699870110 1.250198841 20.922056198
C 12.322751999 3.619990349 23.325031281
C 11.054995537 3.866642714 23.639348984
C 10.832115173 1.089071274 24.037363052
H 10.242973328 -1.466405869 24.198862076
C 12.866473198 -1.812789798 23.037128448
C 13.653210640 -0.959099591 22.122486115
C 13.419945717 -0.003863117 21.864944458
C 12.760936737 2.335778952 23.097011566
F 14.128272057 -1.730143189 21.158611298
H 10.662933350 1.201273799 25.088815689
H 13.463922501 -2.546688080 23.478359222
C 6.677958965 -0.432476550 20.639749527
H 3.865391970 0.396937430 19.614992142
H 6.448521137 1.890744686 22.335214615
H 6.284838676 2.574283600 20.782680511
H 4.608230591 1.930900335 19.594299316
H 10.660830498 -2.567481279 23.065925598
H 8.725300789 -0.491254568 22.870391846
H 9.875491142 1.339201331 23.610235214
C 11.653177261 0.185118601 23.450275421
N 10.838558197 -0.492205888 22.334598541
C 8.661994934 1.033073545 20.663599014
H 8.281896591 -1.075555682 19.593051910
N 7.842243195 0.548104763 18.650276184
H 12.172744751 -1.271270752 24.976926804
N 10.306120872 -1.673299789 23.242366791
H 7.981645107 1.478793740 18.492042542
N 4.943530083 1.429539561 17.479953766
O 8.341061592 2.099790335 20.844974518
H 11.160575867 -0.060755555 21.524993896
H 9.861941338 -0.681127667 20.482385635
C 7.857981682 -0.114912242 19.866880417
H 6.659193993 -1.063497424 18.111734390
H 5.603947163 2.060322046 17.159196854
N 5.543299675 0.606803954 18.502086639
C 5.824136734 1.916461706 21.478948593
H 4.917796612 2.319978476 21.818557739
N 9.636760712 5.896183014 22.751106262
C 10.340547562 5.062810421 23.174436569
H 13.031996727 4.413808823 23.188240051
H 13.698115349 2.152429104 22.739267349
N 11.917039871 1.448798537 23.340148926
H 10.388207436 3.339941978 24.213878632
C 12.547430992 -0.795356393 24.114099503
H 12.284228325 -2.265433788 22.290996552
H 14.413429260 -0.330300689 22.621013641
H 13.354132652 -0.196940646 24.423021317
