58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
H 9.618377686 -0.532823563 23.535614014
C 8.098002434 0.398258179 20.952453613
N 6.984425068 0.393115431 20.025569916
C 7.289947987 -0.029395893 18.728673935
C 5.685662746 1.328969359 17.724271774
C 4.609595776 1.374801636 18.617080688
C 5.819003582 1.095618963 20.338924408
H 5.246585846 0.302022129 22.232820511
N 8.093206406 -0.995007455 21.279508591
N 6.519721985 0.338804781 17.554153442
O 8.991778374 1.009953260 20.376224518
H 12.972347260 2.518411875 23.691740036
O 11.059115410 2.924140215 24.489381790
C 11.748964310 0.198206946 24.408702850
H 11.239305496 -0.464433163 25.055133820
C 12.041291237 -1.765936613 22.896186829
C 13.345798492 -1.221992493 22.484983444
C 13.042247772 0.118074603 22.309829712
C 11.962185860 2.256502151 23.430944443
H 13.986049652 -2.546069622 21.358734131
H 10.120376587 1.389660954 24.672641754
H 14.116871834 -1.442492127 23.231451035
H 8.233652115 0.430775106 18.454021454
H 3.830881357 2.088991880 18.483970642
H 4.365665913 1.720256925 21.692298889
C 5.334505558 1.244059205 21.764738083
C 4.640731335 0.585092068 19.653106689
H 11.873311996 -2.353657246 23.802274704
C 10.158269882 -0.321583420 22.679336548
O 11.776410103 2.998154879 22.171022415
C 11.267054558 1.860567570 22.152832031
H 9.509496689 -2.181477308 21.936389923
H 9.981809616 -1.048131227 20.680465698
H 7.719388008 0.910575390 21.831764221
H 8.036434174 -1.779997826 19.050203323
C 11.712579727 -0.395346582 23.047555923
C 9.460190773 -1.168871999 21.607648849
H 6.247947693 -0.482637405 17.096950531
H 5.973192692 2.114137173 19.960927963
O 10.694566727 1.492207289 20.923023224
C 10.182669640 1.133905172 22.162626266
H 9.269890785 1.605054498 22.496156693
H 7.146237373 -1.223331809 21.060096741
N 7.145242691 -1.422456622 18.814105988
H 5.951448917 2.205102921 17.210887909
H 3.974748135 -0.130218059 19.996055603
H 6.287408829 -1.438880324 19.360240936
H 5.968698978 1.855244637 22.373786926
H 9.954138756 5.206455231 23.780513763
H 10.936687469 4.977500439 22.344467163
C 10.868263245 4.945286751 23.368240356
H 13.718223572 0.941276491 22.615089417
C 11.130219460 1.649962306 24.386383057
H 11.683488846 4.702052116 23.958108902
H 11.639883041 -2.346451759 22.101463318
O 13.715202332 -1.735394955 21.191268921
H 12.843913078 0.346835464 21.290580750
H 12.754731178 0.321834564 24.723987579
