58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.191082954 0.388976663 22.272232056
C 9.170145988 -0.619626880 20.272380829
C 7.058226585 -0.708697915 20.372230530
C 6.987860203 -0.763427198 18.002769470
H 4.869245052 0.584673107 17.149814606
H 4.709320068 -0.031926006 19.350460052
C 5.235978127 1.795770884 20.005886078
O 5.395125389 0.267232895 21.951467514
N 8.014958382 -0.624030232 21.215015411
H 7.049921989 -0.105736524 17.237520218
O 9.634644508 0.501650989 20.073747635
C 13.151917458 3.002038717 23.664957047
C 10.873703003 3.382437229 23.760128021
C 11.377147675 0.998264790 24.382564545
H 10.307234764 -0.731778920 24.089124680
C 12.232636452 -2.192121744 22.572200775
C 13.321315765 -1.279413581 22.037679672
C 13.611246109 -0.178462818 22.125972748
C 13.015844345 1.986829281 22.655599594
F 14.097228050 -1.836410642 21.268087387
N 10.532923698 2.288474560 24.195718765
H 13.074708939 -0.296788454 24.111719131
C 6.842154026 0.103656583 19.072555542
H 4.321291447 2.277947187 19.737646103
H 3.942508459 1.554447889 21.616018295
H 5.518650055 2.193104744 22.013648987
H 7.525637150 0.939871430 19.149805069
H 12.365743637 -3.155028820 22.116426468
H 10.269641876 -1.913426876 22.554777145
C 10.898358345 0.048263609 23.635145187
H 13.212233543 2.481028080 24.591636658
H 8.355911255 -0.221568376 23.134544373
H 9.627789497 -1.579729915 20.501764297
C 5.439313412 0.659271777 19.092626572
H 7.771925926 -1.471415520 18.016668320
N 12.252801895 -0.027615508 23.914356232
C 8.665872574 0.223952845 22.231645584
N 5.273236275 1.145402312 17.726411819
H 5.948292732 2.531971693 19.820276260
H 8.266004562 1.194107771 22.053560257
H 10.856170654 0.025944324 21.511049271
H 10.216408730 1.430571675 22.075311661
H 6.416428566 -1.544110417 20.404994965
H 9.017954826 -0.432535529 19.166030884
H 5.891636372 1.873665214 17.500280380
C 4.991561890 1.473962545 21.427413940
H 6.095474720 -1.361377478 18.039987564
H 6.030649185 -0.290267050 22.121517181
Br 9.405949593 4.706355572 22.984872818
O 12.148568153 5.252839088 23.499919891
C 12.046545982 4.064748287 23.613790512
H 14.043662071 3.560949564 23.498212814
H 12.288576126 2.102500200 21.930587769
H 9.646842003 2.218878746 24.564229965
H 12.453327179 -2.327928782 23.615127563
N 11.093123436 -1.823350787 22.101720810
C 13.836196899 1.015212297 22.467000961
H 11.668564796 1.208330631 25.388238907
