58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.497633934 -0.971806228 22.799398422
C 9.027651787 0.568297446 20.814586639
C 7.204514980 -1.123278975 19.774793625
C 7.701480865 -0.298882008 18.725488663
C 5.280966759 1.181212187 18.126405716
H 4.540238857 0.457699418 18.164224625
C 5.229208469 0.731919646 20.449777603
H 5.027536869 0.904224038 22.572669983
N 7.628476143 -1.343943119 20.935731888
N 7.108581066 0.316706836 17.268663406
O 9.964922905 1.135920525 20.840122223
H 13.285423279 2.796868086 22.395233154
H 11.075928688 3.091231585 24.197591782
C 12.084040642 0.074500941 24.320812225
H 10.400727272 -1.459344387 23.738918304
H 12.023959160 -2.360976219 23.102138519
C 13.573933601 -1.389449596 22.443746567
C 13.351004601 0.082082726 22.603645325
C 12.684505463 2.341932297 23.139362335
F 13.724143982 -1.595087290 21.162137985
H 10.038363457 1.537519097 24.708236694
H 14.554278374 -1.572485209 22.861347198
C 4.072538376 1.664400697 20.206933975
H 3.205099106 1.088522792 19.929025650
H 3.812253237 2.134935141 21.151960373
C 5.809076309 0.739320755 21.898439407
C 5.934844494 1.344851017 19.363161087
H 11.473647118 -2.296409845 21.432094574
C 10.886145592 -1.408922434 21.632572174
C 11.151493073 0.446450680 23.354345322
H 12.391812325 0.773411036 25.040504456
N 9.641763687 -1.509168983 21.845451355
O 9.023554802 -0.672120094 18.561079025
H 8.200021744 1.013316870 20.300941467
H 9.468034744 -0.347744018 19.274171829
H 12.414290428 -0.924181819 24.549100876
H 8.279720306 -0.370478481 22.583379745
H 6.445160389 -1.661134481 19.289356232
H 4.082669258 2.467786312 19.484828949
H 9.389122963 1.614545703 22.967233658
C 8.616484642 -0.664054513 21.612367630
H 11.217688560 -0.687117040 20.839155197
H 4.996918201 -0.282709509 20.306808472
C 6.810723782 0.538498998 18.277774811
H 5.175480843 1.914485574 17.387319565
H 6.467056751 2.233013868 19.638509750
H 6.271762848 -0.195577025 22.119283676
H 6.541213989 1.507211089 22.007226944
S 10.008949280 5.414080143 22.692188263
C 11.463657379 4.564990044 22.988451004
S 12.899648666 5.298129082 22.941026688
H 13.314961433 2.354476213 24.023883820
H 11.989711761 1.258940101 21.467069626
C 10.106712341 1.329538822 23.709440231
C 12.264835358 0.951772153 22.471380234
O 12.888589859 -2.497392178 22.903619766
H 14.254425049 0.533524096 22.882305145
N 11.579437256 3.192968845 23.354799271
