58
stable:False satoms:46 tatoms:58 sratio:0.7931034482758621
C 10.090019226 -0.765422881 22.523691177
C 9.449375153 0.259752452 21.800304413
C 6.832664490 -0.003627289 19.892696381
C 7.909672260 -0.548300564 18.671031952
C 5.378339291 0.233812854 17.664142609
H 4.043138504 1.586560488 19.581670761
C 4.878341675 0.481290996 21.188756943
H 4.806940556 -0.319552362 21.802970886
H 7.476221085 -1.203974724 21.574729919
N 6.605486393 0.311052054 17.045141220
O 10.012209892 1.399354100 21.268501282
C 12.794950485 3.628319502 22.889194489
C 10.948818207 3.161862135 24.251893997
C 11.774780273 0.472566247 24.302333832
C 11.237428665 -0.824061811 23.558696747
H 12.014734268 -2.645866156 23.092649460
C 13.650297165 -1.358926415 22.039644241
C 13.453847885 0.710963249 22.787759781
C 12.512753487 1.373223782 23.548017502
F 13.867912292 -2.111814022 21.118913651
H 10.278883934 2.457716465 24.675210953
H 14.481758118 0.824193776 22.985225677
N 7.590338230 0.025903016 17.514043808
H 3.639065742 -0.063121326 19.507057190
H 5.609755516 1.809516430 22.617229462
C 6.960180759 0.862981975 20.997436523
O 6.122056484 1.908131719 18.914712906
C 10.488649368 -0.029492455 24.096651077
H 9.650594711 -1.706620097 22.554170609
H 9.646306038 0.363765746 24.582286835
C 13.070031166 -0.204893723 21.909437180
C 9.146073341 -0.458954662 20.560831070
H 7.685681343 1.626627684 21.025012970
H 7.821813583 -1.620123506 18.711307526
O 9.051362991 -0.101440303 19.108695984
H 12.613736153 -1.925462246 24.537275314
H 8.712064743 0.605096459 22.526075363
H 5.062569141 -0.777639627 17.583190918
H 4.620101452 0.885742962 17.286849976
H 9.502567291 1.718854785 20.584650040
H 10.962151527 -2.536273003 24.428302765
H 9.663207054 -1.338047385 20.422487259
C 5.712901115 0.611831129 19.056056976
C 7.548800945 -0.412600160 20.850582123
H 6.787523746 1.940303802 18.282438278
C 4.399587154 0.628668129 19.806257248
H 5.469134331 2.434445858 21.025226593
C 5.659735203 1.551896334 21.575468063
Br 8.804994583 5.755075455 22.144178391
H 10.648067474 4.250059128 24.182138443
H 12.733294487 4.680593014 23.099117279
C 12.085952759 2.744682789 23.719633102
H 13.835643768 3.376899719 22.908895493
H 12.333715439 3.439223528 21.946498871
C 11.776935577 -2.098526478 23.930158615
H 14.149975777 -1.626984715 22.919080734
H 12.353008270 0.025874529 21.145673752
H 12.150389671 0.494271845 25.294836044
