58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 11.066299438 -1.414355993 23.121479034
C 9.170949936 0.273633569 21.334856033
C 6.645185947 0.062432412 20.287204742
C 7.399260998 -0.191171572 18.108797073
C 4.632587910 1.180273771 17.921445847
C 4.461391926 1.091010451 19.209215164
C 5.147090435 0.083161972 20.085887909
H 4.692718506 1.027187347 22.187868118
N 7.982872486 -1.541799068 20.970220566
H 7.228541374 0.369646788 17.254455566
O 9.526439667 1.072637677 20.530654907
C 12.398151398 3.302184820 23.453636169
C 11.220126152 3.785591841 23.951389313
H 11.958869934 0.745791793 24.544466019
H 10.718004227 -1.380536079 24.202537537
H 11.518770218 -2.387879848 23.237396240
C 13.560459137 -1.411551833 22.711736679
C 13.737217903 0.518159747 22.584495544
C 13.553236961 0.944822490 23.257495880
N 13.916719437 -2.062761784 21.591735840
H 10.598654747 1.386943340 24.280530930
H 14.861819267 -2.150445700 21.558803558
H 6.847367764 1.514793158 18.979265213
H 3.684049606 1.643685579 19.650714874
H 5.084656239 2.381863356 21.116729736
H 4.597071648 -0.419761598 20.849288940
C 5.293203354 1.376647353 21.431434631
C 11.454667091 -0.093762040 22.822156906
H 11.390003204 -1.188424587 21.002124786
C 9.094546318 0.490432411 22.731899261
C 10.951296806 -1.189714551 21.933952332
H 11.236630440 1.450285077 21.656764984
H 9.951320648 -1.790845871 21.456315994
C 6.598604679 0.946868956 21.496923447
H 6.689569950 -1.000772476 18.072147369
N 13.815327644 -0.316637337 22.763038635
H 9.242852211 1.584104061 22.980539322
N 7.382131577 0.723594725 19.159523010
H 3.909207582 1.709519386 17.381093979
H 9.407707214 -0.320288986 20.309904099
O 9.027885437 -0.451050848 23.592741013
N 8.572484970 -0.516166806 22.327259064
C 7.165413857 -1.134857059 20.585004807
H 8.338272095 -0.726469278 18.169147491
H 5.369880199 0.761061072 17.361551285
H 5.016802311 -0.769155443 19.359615326
H 7.321387291 1.754004359 21.405298233
H 6.701767445 0.423637927 22.430112839
H 9.929199219 5.219597816 23.009479523
C 10.820144653 5.015542507 23.520685196
H 11.481196404 5.787096024 23.691816330
H 12.731376648 3.803472519 22.601327896
N 11.726631165 1.316491842 22.455537796
H 10.665792465 3.366085529 24.706712723
H 13.369332314 -1.833413124 23.602857590
H 13.188942909 -2.444147110 21.096590042
H 13.065007210 2.632235289 23.811496735
C 11.438840866 0.956511497 23.712409973
