58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
C 10.368463516 -0.401157409 23.058715820
C 9.644491196 0.200479463 20.194532394
C 7.535410404 -0.445997357 20.793508530
C 7.447083473 -0.133237883 18.347726822
H 4.888958454 0.601534903 18.134639740
C 4.831244469 1.037985563 19.083501816
C 5.321535110 0.067722656 20.162071228
H 5.618832111 0.193171516 22.294298172
H 7.717931747 -1.457663059 21.110204697
H 6.799534798 0.031237079 17.560462952
O 9.800198555 1.297029853 20.691270828
H 12.804427147 2.357988119 24.020498276
C 10.962352753 3.497153759 23.802110672
C 11.646767616 -0.297397882 23.936641693
C 11.854194641 -1.807873964 23.927223206
O 12.012004852 -2.335288286 22.704988480
C 12.719327927 -1.517741799 21.864368439
H 14.205924988 -0.396082103 22.835412979
C 12.795781136 1.908147454 23.014898300
F 13.698831558 -2.165348768 21.296478271
N 10.190801620 1.622177601 25.397258759
H 12.879784584 -1.951292634 24.421958923
C 5.287928104 0.705837131 21.463891983
H 3.814613581 1.326004028 19.242074966
H 4.336166859 2.245379448 21.008646011
H 4.612467289 -0.719931781 20.296325684
C 5.749516964 2.208000183 19.084083557
H 11.996825218 -1.288617492 21.112880707
H 11.056286812 -2.339344740 24.428022385
N 12.397532463 0.605152786 23.166080475
C 12.911812782 1.017677069 21.909271240
O 7.753454685 0.454893529 21.852413177
H 9.656830788 -1.868094206 21.824138641
H 6.403180599 -1.499293089 19.375869751
H 8.183131218 -0.906282306 18.166242599
H 11.756574631 -0.114390619 24.946660995
N 9.639839172 0.292746812 22.798261642
H 7.958156109 0.792060852 18.420188904
H 5.137532234 3.081275463 19.142679214
H 9.747879982 1.944432616 21.255559921
H 8.902722359 -1.678100705 23.318708420
C 8.626697540 0.292612493 20.834844589
H 7.114336491 1.582710028 20.507173538
H 9.947492599 -0.416520923 19.325960159
H 6.247061253 2.231483698 18.150569916
C 6.593568325 -0.506955266 19.577459335
O 6.697465897 2.299706221 20.081993103
O 4.721344948 1.792398810 21.734895706
Cl 9.372086525 5.393221378 22.429946899
C 10.867205620 4.548852921 23.201606750
O 11.976482391 4.759046555 23.215435028
H 12.999947548 2.914986610 22.566450119
C 10.710826874 1.577673912 24.573778152
C 10.738720894 2.547379255 24.392816544
C 9.634369850 -1.141514778 22.700798035
C 13.304784775 -0.356683046 22.443778992
H 13.805994987 1.248691201 21.270881653
H 12.150074005 1.055684328 21.150627136
