58
stable:False satoms:43 tatoms:58 sratio:0.7413793103448276
O 9.880640984 -1.902465701 22.859762192
C 9.010438919 -0.183021992 21.650917053
C 6.813512325 -0.647713065 20.413393021
C 7.737327099 -0.570720792 18.417669296
C 6.041436672 0.845530927 17.522127151
C 5.362433910 0.999871910 18.814748764
C 6.203378201 0.529258728 19.962787628
H 4.887178421 0.341496676 21.893844604
H 8.115515709 -1.808500528 21.378194809
N 6.839897156 -0.251010001 17.448884964
O 9.985573769 1.602608681 20.745290756
C 12.080041885 2.634558678 23.108022690
H 11.334726334 3.168860435 25.019105911
H 12.183681488 0.530946434 24.483646393
H 11.293900490 -0.953661501 24.732980728
C 12.360255241 -2.059485674 22.537502289
C 13.516386032 -1.681573987 22.663843155
H 13.538257599 0.559201777 21.955118179
C 13.709245682 0.911766112 22.921751022
F 14.130990982 -1.631693244 21.442237854
H 10.385683060 1.826022506 24.298128128
H 14.474691391 -2.119836330 23.196399689
H 3.974116087 2.180353880 18.281509399
H 3.433793306 2.834551811 20.528461456
C 4.102821827 2.045379639 20.397083282
H 4.686812878 1.926505566 22.392095566
C 6.188548565 1.576475263 20.934898376
H 12.103257179 -3.114856958 22.649082184
H 9.145774841 -0.266990304 23.760364532
H 10.490174294 -2.089725018 23.567270279
N 13.240427017 1.908752561 23.423820496
C 9.546106339 0.523898363 20.614946365
H 7.853642464 -1.653627634 18.714439392
N 7.384411812 0.142880961 19.504110336
O 9.053380966 -0.167707026 18.235786438
N 12.761406898 -1.260988951 23.620115280
H 11.288782120 0.374296397 22.131874084
H 6.706506729 1.694352150 17.378684998
N 4.395573139 1.770531297 19.092081070
H 7.981225967 2.177116632 20.784225464
C 9.741287231 -0.550753534 22.892705917
C 7.778908730 -0.840538085 21.611698151
H 6.178872585 -1.527705193 20.404954910
O 9.585557938 -0.040829938 19.337669373
H 5.291829109 0.843786180 16.762954712
O 7.045256615 2.446170807 20.843704224
C 4.900053501 1.384717464 21.503978729
H 7.162992954 -0.582346201 22.464591980
Br 9.702464104 4.719812393 22.023057938
C 11.275161743 4.747745037 23.102649689
H 11.424254417 5.460055828 23.842384338
O 12.339280128 4.028077126 22.848638535
H 11.639991760 2.288591146 22.196046829
C 11.149181366 2.526424408 24.237390518
N 11.009292603 0.064420290 22.968875885
H 11.787384033 -1.738991261 21.633476257
H 14.455407143 0.354086012 23.439382553
C 11.846364021 -0.343877494 24.032552719
