58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
C 10.229809761 -0.402796686 21.962253571
H 9.595465660 -1.190532804 21.761291504
H 7.334175110 -1.361917138 20.257179260
H 7.661517620 -0.483207226 18.101512909
H 4.892565727 1.787706137 17.341867447
C 4.994616985 1.247036576 19.288848877
H 5.331643105 -0.266658753 21.581609726
H 5.006680489 1.281301618 21.774532318
H 7.823875427 -0.726408303 21.736415863
H 6.668274879 0.530176818 17.373874664
O 10.291192055 1.306136608 20.347476959
C 13.051279068 3.373491526 23.416507721
C 10.494258881 3.213292837 22.979747772
H 12.603414536 0.511503696 24.450319290
H 11.205309868 -1.638953447 24.559627533
H 12.547447205 -2.897033691 23.184839249
C 13.163084030 -1.338858008 21.860139847
C 13.333520889 0.000489190 22.518541336
C 12.451854706 2.400170565 23.323188782
F 14.195755959 -1.979689837 21.804719925
H 10.842462540 1.170089364 25.060903549
C 11.598616600 -1.154778719 23.708724976
H 8.850638390 -0.024249531 19.192216873
H 2.860277176 1.473680973 19.237657547
H 3.465675592 0.359302014 20.356412888
C 5.789251804 0.651900887 21.727842331
N 6.806725502 0.709381759 20.634561539
C 12.117947578 -2.112138033 22.679761887
C 12.805530548 -0.339530736 23.912853241
C 10.383476257 0.870250762 24.117591858
H 12.751857758 0.719476879 22.033992767
C 9.567993164 0.761249721 21.056777954
H 5.898510456 -0.669035912 19.441127777
C 7.603090286 -0.459178507 20.715667725
H 7.891061306 1.249668479 18.373409271
H 13.560627937 -0.924218774 24.404884338
C 11.000050545 1.882920265 23.307214737
N 8.765565872 -0.022571461 20.078876495
C 4.610780716 1.090008855 18.032629013
N 8.882683754 1.666756630 21.893085480
N 10.411438942 -0.356394261 23.353307724
H 8.395543098 1.177903414 22.564764023
C 6.315953732 0.285963982 19.532106400
C 7.207675457 0.417261750 18.242959976
H 4.424694061 0.170205817 17.538215637
H 5.246603966 2.219855070 19.717435837
C 3.739132166 0.950809836 19.516326904
H 6.335750103 0.827260733 22.660095215
Br 9.611881256 5.123510361 22.748241425
H 12.164929390 5.455764771 23.432910919
C 12.486059189 4.566266060 23.406160355
H 14.086048126 3.401009798 23.499313354
C 10.044384003 2.271213531 22.516090393
H 9.389657021 1.045404792 24.358076096
H 11.362619400 -2.518256187 22.085775375
H 12.899281502 -1.290461302 20.845199585
H 14.327848434 0.370017052 22.537960052
H 11.166690826 -0.414477378 21.471996307
