58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
N 9.878136635 -0.946088135 22.893907547
C 10.154369354 -0.356431544 21.827566147
C 7.245612621 -0.174325749 20.375276566
C 7.293127537 -1.056043744 18.385433197
C 5.754013062 1.094114304 17.712997437
H 4.339877129 0.566533029 19.508069992
N 4.932730675 0.850624382 20.160366058
H 5.664699078 0.339451700 21.923255920
N 7.848985672 -1.052969098 21.217855453
N 6.545222759 0.524097323 17.077215195
O 9.639280319 1.676271677 20.891815186
C 12.683300018 2.992956400 23.763450623
H 12.302013397 3.237101078 24.731002808
C 11.393617630 0.538483083 24.255167007
C 11.872572899 -0.734270036 24.404005051
H 12.381222725 -2.638486862 23.152009964
C 13.184799194 -1.233399391 21.874755859
C 13.294356346 0.093183510 22.603778839
H 13.060870171 2.000355482 23.777324677
F 14.311428070 -1.883260012 21.788042068
N 10.941131592 1.452903509 25.015375137
H 13.015409470 -0.996225476 20.848705292
N 6.645138741 2.177705765 19.860525131
H 4.772613525 2.690081596 20.865276337
H 4.871095181 2.818301439 19.234066010
C 5.725175858 0.017503366 20.905277252
H 5.362084866 -0.964506388 20.775753021
H 12.690668106 -1.262670398 24.852052689
H 10.350401878 -2.599226475 22.068433762
O 9.667007446 2.625937700 23.964418411
H 10.390275955 0.864131093 24.007043839
C 9.355314255 0.988907397 21.802392960
H 7.725939751 -0.916908026 22.155506134
O 8.544486046 -0.562853277 20.203392029
C 6.827617645 1.197597384 18.348020554
H 11.055133820 -1.348717451 24.701232910
H 8.701476097 1.123736858 22.606534958
H 8.099070549 -1.688843369 18.278898239
H 4.728741646 1.437759757 17.723386765
H 9.074889183 1.584066987 20.144405365
H 9.186592102 -1.008071184 23.548404694
H 10.580075264 -0.232985109 20.867630005
N 7.400967598 0.053092640 19.072072983
H 6.375420094 -1.294444919 17.954626083
H 7.499636173 2.005018234 18.145196915
C 5.275569439 2.226163626 20.023719788
H 7.058692932 1.889806986 20.695835114
H 7.476759911 -1.954817295 21.059553146
N 9.052292824 5.376690388 22.393272400
C 9.665966034 4.567302227 22.807441711
N 11.605300903 3.172158480 22.869714737
H 13.495134354 3.626589298 23.431758881
H 11.724797249 2.461861134 22.186122894
C 10.354523659 3.342959404 23.323535919
C 10.760039330 -1.669124246 22.293727875
N 12.317713737 0.069524661 23.346372604
O 14.180587769 0.843749523 22.474672318
N 12.213816643 -1.990271926 22.433252335
